KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01102150203,3,ŽD–yŽs–k‹æ,ŽÂ˜H“ñð‚R’š–Ú,,,,474,236,238,203
01102150204,3,ŽD–yŽs–k‹æ,ŽÂ˜H“ñð‚S’š–Ú,,,,360,172,188,153
01102150205,3,ŽD–yŽs–k‹æ,ŽÂ˜H“ñð‚T’š–Ú,,,,594,272,322,255
01102150206,3,ŽD–yŽs–k‹æ,ŽÂ˜H“ñð‚U’š–Ú,,,,228,107,121,99
01102150207,3,ŽD–yŽs–k‹æ,ŽÂ˜H“ñð‚V’š–Ú,,,,339,148,191,114
01102150208,3,ŽD–yŽs–k‹æ,ŽÂ˜H“ñð‚W’š–Ú,,,,293,133,160,115
01102150209,3,ŽD–yŽs–k‹æ,ŽÂ˜H“ñð‚X’š–Ú,,,,563,226,337,180
01102150210,3,ŽD–yŽs–k‹æ,ŽÂ˜H“ñð‚P‚O’š–Ú,,,,440,224,216,143
011021503,2,ŽD–yŽs–k‹æ,ŽÂ˜HŽOð,,,,3187,1453,1734,1263
01102150301,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽOð‚P’š–Ú,,,,143,72,71,64
01102150302,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽOð‚Q’š–Ú,,,,480,201,279,139
01102150303,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽOð‚R’š–Ú,,,,293,144,149,123
01102150304,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽOð‚S’š–Ú,,,,88,39,49,35
01102150305,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽOð‚T’š–Ú,,,,356,172,184,140
01102150306,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽOð‚U’š–Ú,,,,808,349,459,339
01102150307,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽOð‚V’š–Ú,,,,116,52,64,52
01102150308,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽOð‚W’š–Ú,,,,704,324,380,305
01102150309,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽOð‚X’š–Ú,,,,-,-,-,-
01102150310,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽOð‚P‚O’š–Ú,,,,199,100,99,66
011021504,2,ŽD–yŽs–k‹æ,ŽÂ˜HŽlð,,,,2942,1374,1568,1169
01102150401,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽlð‚P’š–Ú,,,,65,30,35,23
01102150402,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽlð‚Q’š–Ú,,,,417,209,208,161
01102150403,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽlð‚R’š–Ú,,,,396,185,211,150
01102150404,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽlð‚S’š–Ú,,,,232,107,125,112
01102150405,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽlð‚T’š–Ú,,,,340,159,181,152
01102150406,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽlð‚U’š–Ú,,,,302,136,166,124
01102150407,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽlð‚V’š–Ú,,,,210,78,132,90
01102150408,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽlð‚W’š–Ú,,,,350,167,183,151
01102150409,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽlð‚X’š–Ú,,,,254,121,133,85
01102150410,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽlð‚P‚O’š–Ú,,,,376,182,194,121
011021505,2,ŽD–yŽs–k‹æ,ŽÂ˜HŒÜð,,,,2031,962,1069,760
01102150501,3,ŽD–yŽs–k‹æ,ŽÂ˜HŒÜð‚P’š–Ú,,,,59,29,30,24
01102150502,3,ŽD–yŽs–k‹æ,ŽÂ˜HŒÜð‚Q’š–Ú,,,,93,47,46,29
01102150503,3,ŽD–yŽs–k‹æ,ŽÂ˜HŒÜð‚R’š–Ú,,,,302,147,155,111
01102150504,3,ŽD–yŽs–k‹æ,ŽÂ˜HŒÜð‚S’š–Ú,,,,169,75,94,67
01102150505,3,ŽD–yŽs–k‹æ,ŽÂ˜HŒÜð‚T’š–Ú,,,,230,108,122,92
01102150506,3,ŽD–yŽs–k‹æ,ŽÂ˜HŒÜð‚U’š–Ú,,,,316,140,176,135
01102150507,3,ŽD–yŽs–k‹æ,ŽÂ˜HŒÜð‚V’š–Ú,,,,89,43,46,33
01102150508,3,ŽD–yŽs–k‹æ,ŽÂ˜HŒÜð‚W’š–Ú,,,,71,36,35,31
01102150509,3,ŽD–yŽs–k‹æ,ŽÂ˜HŒÜð‚X’š–Ú,,,,422,199,223,161
01102150510,3,ŽD–yŽs–k‹æ,ŽÂ˜HŒÜð‚P‚O’š–Ú,,,,280,138,142,77
011021506,2,ŽD–yŽs–k‹æ,ŽÂ˜H˜Zð,,,,2062,966,1096,779
01102150601,3,ŽD–yŽs–k‹æ,ŽÂ˜H˜Zð‚P’š–Ú,,,,201,82,119,66
01102150602,3,ŽD–yŽs–k‹æ,ŽÂ˜H˜Zð‚Q’š–Ú,,,,149,70,79,58
01102150603,3,ŽD–yŽs–k‹æ,ŽÂ˜H˜Zð‚R’š–Ú,,,,234,117,117,87
01102150604,3,ŽD–yŽs–k‹æ,ŽÂ˜H˜Zð‚S’š–Ú,,,,265,137,128,106
01102150605,3,ŽD–yŽs–k‹æ,ŽÂ˜H˜Zð‚T’š–Ú,,,,302,139,163,122
01102150606,3,ŽD–yŽs–k‹æ,ŽÂ˜H˜Zð‚U’š–Ú,,,,417,187,230,159
01102150607,3,ŽD–yŽs–k‹æ,ŽÂ˜H˜Zð‚V’š–Ú,,,,99,47,52,35
01102150608,3,ŽD–yŽs–k‹æ,ŽÂ˜H˜Zð‚W’š–Ú,,,,395,187,208,146
011021507,2,ŽD–yŽs–k‹æ,ŽÂ˜HŽµð,,,,2379,1111,1268,877
01102150701,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽµð‚P’š–Ú,,,,135,62,73,52
01102150702,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽµð‚Q’š–Ú,,,,323,160,163,122
01102150703,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽµð‚R’š–Ú,,,,300,151,149,107
01102150704,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽµð‚S’š–Ú,,,,356,127,229,85
01102150705,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽµð‚T’š–Ú,,,,250,121,129,111
01102150706,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽµð‚U’š–Ú,,,,693,335,358,272
01102150707,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽµð‚V’š–Ú,,,,213,98,115,89
01102150708,3,ŽD–yŽs–k‹æ,ŽÂ˜HŽµð‚W’š–Ú,,,,109,57,52,39
011021508,2,ŽD–yŽs–k‹æ,ŽÂ˜H”ªð,,,,2663,1296,1367,1040
01102150801,3,ŽD–yŽs–k‹æ,ŽÂ˜H”ªð‚P’š–Ú,,,,189,88,101,72
01102150802,3,ŽD–yŽs–k‹æ,ŽÂ˜H”ªð‚Q’š–Ú,,,,375,191,184,139
01102150803,3,ŽD–yŽs–k‹æ,ŽÂ˜H”ªð‚R’š–Ú,,,,257,118,139,100
01102150804,3,ŽD–yŽs–k‹æ,ŽÂ˜H”ªð‚S’š–Ú,,,,283,130,153,128
01102150805,3,ŽD–yŽs–k‹æ,ŽÂ˜H”ªð‚T’š–Ú,,,,165,81,84,77
01102150806,3,ŽD–yŽs–k‹æ,ŽÂ˜H”ªð‚U’š–Ú,,,,976,479,497,372
01102150807,3,ŽD–yŽs–k‹æ,ŽÂ˜H”ªð‚V’š–Ú,,,,418,209,209,152
011021509,2,ŽD–yŽs–k‹æ,ŽÂ˜H‹ãð,,,,1341,635,706,498
01102150901,3,ŽD–yŽs–k‹æ,ŽÂ˜H‹ãð‚P’š–Ú,,,,112,51,61,43
01102150902,3,ŽD–yŽs–k‹æ,ŽÂ˜H‹ãð‚Q’š–Ú,,,,411,197,214,156
01102150903,3,ŽD–yŽs–k‹æ,ŽÂ˜H‹ãð‚R’š–Ú,,,,253,114,139,89
01102150904,3,ŽD–yŽs–k‹æ,ŽÂ˜H‹ãð‚S’š–Ú,,,,391,192,199,162
01102150906,3,ŽD–yŽs–k‹æ,ŽÂ˜H‹ãð‚U’š–Ú,,,,174,81,93,48
011021510,2,ŽD–yŽs–k‹æ,ŽÂ˜H\ð,,,,985,436,549,343
01102151001,3,ŽD–yŽs–k‹æ,ŽÂ˜H\ð‚P’š–Ú,,,,159,45,114,25
01102151002,3,ŽD–yŽs–k‹æ,ŽÂ˜H\ð‚Q’š–Ú,,,,258,120,138,101
01102151003,3,ŽD–yŽs–k‹æ,ŽÂ˜H\ð‚R’š–Ú,,,,235,109,126,94
01102151004,3,ŽD–yŽs–k‹æ,ŽÂ˜H\ð‚S’š–Ú,,,,333,162,171,123
011021601,2,ŽD–yŽs–k‹æ,‘ñ–kˆêð,,,,868,429,439,300
01102160101,3,ŽD–yŽs–k‹æ,‘ñ–kˆêð‚P’š–Ú,,,,94,50,44,27
01102160102,3,ŽD–yŽs–k‹æ,‘ñ–kˆêð‚Q’š–Ú,,,,123,60,63,37
01102160103,3,ŽD–yŽs–k‹æ,‘ñ–kˆêð‚R’š–Ú,,,,399,191,208,143
01102160104,3,ŽD–yŽs–k‹æ,‘ñ–kˆêð‚S’š–Ú,,,,252,128,124,93
011021602,2,ŽD–yŽs–k‹æ,‘ñ–k“ñð,,,,1365,678,687,460
01102160201,3,ŽD–yŽs–k‹æ,‘ñ–k“ñð‚P’š–Ú,,,,293,151,142,85
01102160202,3,ŽD–yŽs–k‹æ,‘ñ–k“ñð‚Q’š–Ú,,,,274,135,139,103
01102160203,3,ŽD–yŽs–k‹æ,‘ñ–k“ñð‚R’š–Ú,,,,483,252,231,162
01102160204,3,ŽD–yŽs–k‹æ,‘ñ–k“ñð‚S’š–Ú,,,,315,140,175,110
011021603,2,ŽD–yŽs–k‹æ,‘ñ–kŽOð,,,,1316,627,689,475
01102160301,3,ŽD–yŽs–k‹æ,‘ñ–kŽOð‚P’š–Ú,,,,425,184,241,173
01102160302,3,ŽD–yŽs–k‹æ,‘ñ–kŽOð‚Q’š–Ú,,,,154,80,74,56
01102160303,3,ŽD–yŽs–k‹æ,‘ñ–kŽOð‚R’š–Ú,,,,504,250,254,163
01102160304,3,ŽD–yŽs–k‹æ,‘ñ–kŽOð‚S’š–Ú,,,,233,113,120,83
011021604,2,ŽD–yŽs–k‹æ,‘ñ–kŽlð,,,,1675,814,861,639
01102160401,3,ŽD–yŽs–k‹æ,‘ñ–kŽlð‚P’š–Ú,,,,493,243,250,198
01102160402,3,ŽD–yŽs–k‹æ,‘ñ–kŽlð‚Q’š–Ú,,,,266,128,138,105
01102160403,3,ŽD–yŽs–k‹æ,‘ñ–kŽlð‚R’š–Ú,,,,478,231,247,179
01102160404,3,ŽD–yŽs–k‹æ,‘ñ–kŽlð‚S’š–Ú,,,,438,212,226,157
011021605,2,ŽD–yŽs–k‹æ,‘ñ–kŒÜð,,,,1296,587,709,540
01102160501,3,ŽD–yŽs–k‹æ,‘ñ–kŒÜð‚P’š–Ú,,,,14,7,7,4
01102160502,3,ŽD–yŽs–k‹æ,‘ñ–kŒÜð‚Q’š–Ú,,,,436,205,231,190
01102160503,3,ŽD–yŽs–k‹æ,‘ñ–kŒÜð‚R’š–Ú,,,,383,181,202,156
01102160504,3,ŽD–yŽs–k‹æ,‘ñ–kŒÜð‚S’š–Ú,,,,463,194,269,190
01102160505,3,ŽD–yŽs–k‹æ,‘ñ–kŒÜð‚T’š–Ú,,,,-,-,-,-
011021606,2,ŽD–yŽs–k‹æ,‘ñ–k˜Zð,,,,1372,634,738,525
01102160601,3,ŽD–yŽs–k‹æ,‘ñ–k˜Zð‚P’š–Ú,,,,546,259,287,189
01102160602,3,ŽD–yŽs–k‹æ,‘ñ–k˜Zð‚Q’š–Ú,,,,315,143,172,131
01102160603,3,ŽD–yŽs–k‹æ,‘ñ–k˜Zð‚R’š–Ú,,,,293,123,170,121
01102160604,3,ŽD–yŽs–k‹æ,‘ñ–k˜Zð‚S’š–Ú,,,,120,57,63,48
01102160605,3,ŽD–yŽs–k‹æ,‘ñ–k˜Zð‚T’š–Ú,,,,98,52,46,36
011021607,2,ŽD–yŽs–k‹æ,‘ñ–kŽµð,,,,1240,593,647,519
01102160701,3,ŽD–yŽs–k‹æ,‘ñ–kŽµð‚P’š–Ú,,,,234,118,116,97
01102160702,3,ŽD–yŽs–k‹æ,‘ñ–kŽµð‚Q’š–Ú,,,,357,169,188,146
01102160703,3,ŽD–yŽs–k‹æ,‘ñ–kŽµð‚R’š–Ú,,,,299,141,158,131
01102160704,3,ŽD–yŽs–k‹æ,‘ñ–kŽµð‚S’š–Ú,,,,178,86,92,78
01102160705,3,ŽD–yŽs–k‹æ,‘ñ–kŽµð‚T’š–Ú,,,,172,79,93,67
011021608,2,ŽD–yŽs–k‹æ,‘ñ–k”ªð,,,,843,386,457,320
01102160801,3,ŽD–yŽs–k‹æ,‘ñ–k”ªð‚P’š–Ú,,,,109,51,58,45
01102160802,3,ŽD–yŽs–k‹æ,‘ñ–k”ªð‚Q’š–Ú,,,,257,114,143,99
01102160803,3,ŽD–yŽs–k‹æ,‘ñ–k”ªð‚R’š–Ú,,,,189,84,105,67
01102160804,3,ŽD–yŽs–k‹æ,‘ñ–k”ªð‚S’š–Ú,,,,137,67,70,55
01102160805,3,ŽD–yŽs–k‹æ,‘ñ–k”ªð‚T’š–Ú,,,,151,70,81,54
011021701,2,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢ˆêð,,,,3517,1615,1902,1383
01102170103,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢ˆêð‚R’š–Ú,,,,838,383,455,313
01102170104,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢ˆêð‚S’š–Ú,,,,876,406,470,346
01102170105,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢ˆêð‚T’š–Ú,,,,-,-,-,-
01102170106,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢ˆêð‚U’š–Ú,,,,1255,566,689,541
01102170107,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢ˆêð‚V’š–Ú,,,,548,260,288,183
011021702,2,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢“ñð,,,,4686,2191,2495,1764
01102170201,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢“ñð‚P’š–Ú,,,,866,416,450,259
01102170202,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢“ñð‚Q’š–Ú,,,,520,249,271,183
01102170203,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢“ñð‚R’š–Ú,,,,443,219,224,156
01102170204,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢“ñð‚S’š–Ú,,,,650,295,355,262
01102170205,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢“ñð‚T’š–Ú,,,,293,143,150,84
01102170206,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢“ñð‚U’š–Ú,,,,1176,518,658,572
01102170207,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢“ñð‚V’š–Ú,,,,525,254,271,177
01102170208,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢“ñð‚W’š–Ú,,,,213,97,116,71
011021703,2,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢ŽOð,,,,7596,3611,3985,2610
01102170301,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢ŽOð‚P’š–Ú,,,,745,350,395,242
01102170302,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢ŽOð‚Q’š–Ú,,,,465,215,250,160
01102170303,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢ŽOð‚R’š–Ú,,,,318,154,164,101
01102170304,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢ŽOð‚S’š–Ú,,,,450,210,240,139
01102170305,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢ŽOð‚T’š–Ú,,,,531,234,297,202
01102170306,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢ŽOð‚U’š–Ú,,,,1290,608,682,498
01102170307,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢ŽOð‚V’š–Ú,,,,1131,550,581,362
01102170308,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢ŽOð‚W’š–Ú,,,,821,395,426,255
01102170309,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢ŽOð‚X’š–Ú,,,,946,468,478,361
01102170310,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢ŽOð‚P‚O’š–Ú,,,,899,427,472,290
011021704,2,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢Žlð,,,,4234,2057,2177,1468
01102170401,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢Žlð‚P’š–Ú,,,,101,43,58,35
01102170402,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢Žlð‚Q’š–Ú,,,,660,336,324,201
01102170403,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢Žlð‚R’š–Ú,,,,676,326,350,227
01102170404,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢Žlð‚S’š–Ú,,,,488,235,253,155
01102170405,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢Žlð‚T’š–Ú,,,,1152,556,596,449
01102170406,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢Žlð‚U’š–Ú,,,,1084,521,563,379
01102170407,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢Žlð‚V’š–Ú,,,,73,40,33,22
01102170408,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢Žlð‚W’š–Ú,,,,-,-,-,-
01102170409,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢Žlð‚X’š–Ú,,,,-,-,-,-
01102170410,3,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢Žlð‚P‚O’š–Ú,,,,-,-,-,-
011021705,2,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢ŒÜð,,,,48,47,1,2
011021801,2,ŽD–yŽs–k‹æ,“ŒˆïŒËˆêð,,,,440,217,223,181
01102180101,3,ŽD–yŽs–k‹æ,“ŒˆïŒËˆêð‚P’š–Ú,,,,369,180,189,147
01102180102,3,ŽD–yŽs–k‹æ,“ŒˆïŒËˆêð‚Q’š–Ú,,,,2,1,1,1
01102180103,3,ŽD–yŽs–k‹æ,“ŒˆïŒËˆêð‚R’š–Ú,,,,69,36,33,33
011021802,2,ŽD–yŽs–k‹æ,“ŒˆïŒË“ñð,,,,473,214,259,153
01102180201,3,ŽD–yŽs–k‹æ,“ŒˆïŒË“ñð‚P’š–Ú,,,,289,139,150,108
01102180202,3,ŽD–yŽs–k‹æ,“ŒˆïŒË“ñð‚Q’š–Ú,,,,175,71,104,41
01102180203,3,ŽD–yŽs–k‹æ,“ŒˆïŒË“ñð‚R’š–Ú,,,,9,4,5,4
011021901,2,ŽD–yŽs–k‹æ,¼ˆïŒËˆêð,,,,383,182,201,146
011021902,2,ŽD–yŽs–k‹æ,¼ˆïŒË“ñð,,,,394,202,192,154
011021903,2,ŽD–yŽs–k‹æ,¼ˆïŒËŽOð,,,,180,87,93,66
011021904,2,ŽD–yŽs–k‹æ,¼ˆïŒËŽlð,,,,511,247,264,176
01102190401,3,ŽD–yŽs–k‹æ,¼ˆïŒËŽlð‚P’š–Ú,,,,225,109,116,79
01102190402,3,ŽD–yŽs–k‹æ,¼ˆïŒËŽlð‚Q’š–Ú,,,,286,138,148,97
011021905,2,ŽD–yŽs–k‹æ,¼ˆïŒËŒÜð,,,,363,176,187,139
011021906,2,ŽD–yŽs–k‹æ,¼ˆïŒË˜Zð,,,,318,150,168,110
011021907,2,ŽD–yŽs–k‹æ,¼ˆïŒËŽµð,,,,332,159,173,109
011022000,2,ŽD–yŽs–k‹æ,“ŒˆïŒË,,,,715,274,441,153
011022100,2,ŽD–yŽs–k‹æ,¼ˆïŒË,,,,83,36,47,29
011022201,2,ŽD–yŽs–k‹æ,Vì¼ˆêð,,,,658,310,348,252
01102220101,3,ŽD–yŽs–k‹æ,Vì¼ˆêð‚P’š–Ú,,,,-,-,-,-
01102220102,3,ŽD–yŽs–k‹æ,Vì¼ˆêð‚Q’š–Ú,,,,-,-,-,-
01102220103,3,ŽD–yŽs–k‹æ,Vì¼ˆêð‚R’š–Ú,,,,215,102,113,82
01102220104,3,ŽD–yŽs–k‹æ,Vì¼ˆêð‚S’š–Ú,,,,54,30,24,25
01102220106,3,ŽD–yŽs–k‹æ,Vì¼ˆêð‚U’š–Ú,,,,243,109,134,89
01102220107,3,ŽD–yŽs–k‹æ,Vì¼ˆêð‚V’š–Ú,,,,146,69,77,56
011022202,2,ŽD–yŽs–k‹æ,Vì¼“ñð,,,,1820,903,917,617
01102220201,3,ŽD–yŽs–k‹æ,Vì¼“ñð‚P’š–Ú,,,,-,-,-,-
01102220202,3,ŽD–yŽs–k‹æ,Vì¼“ñð‚Q’š–Ú,,,,348,166,182,107
01102220203,3,ŽD–yŽs–k‹æ,Vì¼“ñð‚R’š–Ú,,,,396,187,209,132
01102220204,3,ŽD–yŽs–k‹æ,Vì¼“ñð‚S’š–Ú,,,,277,145,132,92
01102220205,3,ŽD–yŽs–k‹æ,Vì¼“ñð‚T’š–Ú,,,,393,207,186,143
01102220206,3,ŽD–yŽs–k‹æ,Vì¼“ñð‚U’š–Ú,,,,260,125,135,89
01102220207,3,ŽD–yŽs–k‹æ,Vì¼“ñð‚V’š–Ú,,,,146,73,73,54
011022203,2,ŽD–yŽs–k‹æ,Vì¼ŽOð,,,,1485,685,800,479
01102220301,3,ŽD–yŽs–k‹æ,Vì¼ŽOð‚P’š–Ú,,,,-,-,-,-
01102220302,3,ŽD–yŽs–k‹æ,Vì¼ŽOð‚Q’š–Ú,,,,117,37,80,13
01102220303,3,ŽD–yŽs–k‹æ,Vì¼ŽOð‚R’š–Ú,,,,337,158,179,116
01102220304,3,ŽD–yŽs–k‹æ,Vì¼ŽOð‚S’š–Ú,,,,297,139,158,98
01102220305,3,ŽD–yŽs–k‹æ,Vì¼ŽOð‚T’š–Ú,,,,421,205,216,144
01102220306,3,ŽD–yŽs–k‹æ,Vì¼ŽOð‚U’š–Ú,,,,237,111,126,83
01102220307,3,ŽD–yŽs–k‹æ,Vì¼ŽOð‚V’š–Ú,,,,76,35,41,25
011022204,2,ŽD–yŽs–k‹æ,Vì¼Žlð,,,,689,349,340,235
01102220403,3,ŽD–yŽs–k‹æ,Vì¼Žlð‚R’š–Ú,,,,289,146,143,100
01102220404,3,ŽD–yŽs–k‹æ,Vì¼Žlð‚S’š–Ú,,,,400,203,197,135
011022205,2,ŽD–yŽs–k‹æ,Vì¼ŒÜð,,,,291,140,151,92
011022300,2,ŽD–yŽs–k‹æ,•S‡‚ªŒ´,,,,5497,2560,2937,2047
01102230001,3,ŽD–yŽs–k‹æ,•S‡‚ªŒ´‚P’š–Ú,,,,381,180,201,145
01102230002,3,ŽD–yŽs–k‹æ,•S‡‚ªŒ´‚Q’š–Ú,,,,313,150,163,121
01102230003,3,ŽD–yŽs–k‹æ,•S‡‚ªŒ´‚R’š–Ú,,,,212,103,109,75
01102230004,3,ŽD–yŽs–k‹æ,•S‡‚ªŒ´‚S’š–Ú,,,,519,240,279,195
01102230005,3,ŽD–yŽs–k‹æ,•S‡‚ªŒ´‚T’š–Ú,,,,665,324,341,259
01102230006,3,ŽD–yŽs–k‹æ,•S‡‚ªŒ´‚U’š–Ú,,,,626,297,329,230
01102230007,3,ŽD–yŽs–k‹æ,•S‡‚ªŒ´‚V’š–Ú,,,,923,447,476,330
01102230008,3,ŽD–yŽs–k‹æ,•S‡‚ªŒ´‚W’š–Ú,,,,640,295,345,251
01102230009,3,ŽD–yŽs–k‹æ,•S‡‚ªŒ´‚X’š–Ú,,,,743,349,394,309
01102230010,3,ŽD–yŽs–k‹æ,•S‡‚ªŒ´‚P‚O’š–Ú,,,,227,111,116,117
01102230011,3,ŽD–yŽs–k‹æ,•S‡‚ªŒ´‚P‚P’š–Ú,,,,248,64,184,15
011022406,2,ŽD–yŽs–k‹æ,–k˜Zð¼,,,,556,273,283,324
01102240601,3,ŽD–yŽs–k‹æ,–k˜Zð¼‚P’š–Ú,,,,2,1,1,1
01102240602,3,ŽD–yŽs–k‹æ,–k˜Zð¼‚Q’š–Ú,,,,-,-,-,-
01102240603,3,ŽD–yŽs–k‹æ,–k˜Zð¼‚R’š–Ú,,,,-,-,-,-
01102240604,3,ŽD–yŽs–k‹æ,–k˜Zð¼‚S’š–Ú,,,,2,2,-,2
01102240605,3,ŽD–yŽs–k‹æ,–k˜Zð¼‚T’š–Ú,,,,-,-,-,-
01102240606,3,ŽD–yŽs–k‹æ,–k˜Zð¼‚U’š–Ú,,,,211,88,123,131
01102240607,3,ŽD–yŽs–k‹æ,–k˜Zð¼‚V’š–Ú,,,,-,-,-,-
01102240608,3,ŽD–yŽs–k‹æ,–k˜Zð¼‚W’š–Ú,,,,161,96,65,115
01102240609,3,ŽD–yŽs–k‹æ,–k˜Zð¼‚X’š–Ú,,,,180,86,94,75
011022407,2,ŽD–yŽs–k‹æ,–kŽµð¼,,,,1435,690,745,880
01102240701,3,ŽD–yŽs–k‹æ,–kŽµð¼‚P’š–Ú,,,,124,47,77,74
01102240702,3,ŽD–yŽs–k‹æ,–kŽµð¼‚Q’š–Ú,,,,-,-,-,-
01102240703,3,ŽD–yŽs–k‹æ,–kŽµð¼‚R’š–Ú,,,,-,-,-,-
01102240704,3,ŽD–yŽs–k‹æ,–kŽµð¼‚S’š–Ú,,,,-,-,-,-
01102240705,3,ŽD–yŽs–k‹æ,–kŽµð¼‚T’š–Ú,,,,38,12,26,28
01102240706,3,ŽD–yŽs–k‹æ,–kŽµð¼‚U’š–Ú,,,,558,262,296,394
01102240707,3,ŽD–yŽs–k‹æ,–kŽµð¼‚V’š–Ú,,,,116,74,42,59
01102240708,3,ŽD–yŽs–k‹æ,–kŽµð¼‚W’š–Ú,,,,117,68,49,82
01102240709,3,ŽD–yŽs–k‹æ,–kŽµð¼‚X’š–Ú,,,,158,96,62,82
01102240710,3,ŽD–yŽs–k‹æ,–kŽµð¼‚P‚O’š–Ú,,,,324,131,193,161
011022408,2,ŽD–yŽs–k‹æ,–k”ªð¼,,,,1491,639,852,948
01102240801,3,ŽD–yŽs–k‹æ,–k”ªð¼‚P’š–Ú,,,,38,22,16,20
01102240802,3,ŽD–yŽs–k‹æ,–k”ªð¼‚Q’š–Ú,,,,-,-,-,-
01102240803,3,ŽD–yŽs–k‹æ,–k”ªð¼‚R’š–Ú,,,,580,273,307,344
01102240804,3,ŽD–yŽs–k‹æ,–k”ªð¼‚S’š–Ú,,,,244,123,121,219
01102240805,3,ŽD–yŽs–k‹æ,–k”ªð¼‚T’š–Ú,,,,41,23,18,22
01102240806,3,ŽD–yŽs–k‹æ,–k”ªð¼‚U’š–Ú,,,,470,137,333,292
01102240807,3,ŽD–yŽs–k‹æ,–k”ªð¼‚V’š–Ú,,,,67,36,31,29
01102240811,3,ŽD–yŽs–k‹æ,–k”ªð¼‚P‚P’š–Ú,,,,51,25,26,22
011022409,2,ŽD–yŽs–k‹æ,–k‹ãð¼,,,,507,231,276,310
01102240901,3,ŽD–yŽs–k‹æ,–k‹ãð¼‚P’š–Ú,,,,-,-,-,-
