KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01103231616,3,ŽD–yŽs“Œ‹æ,–k\˜Zð“Œ‚P‚U’š–Ú,,,,302,142,160,221
01103231617,3,ŽD–yŽs“Œ‹æ,–k\˜Zð“Œ‚P‚V’š–Ú,,,,243,104,139,100
01103231618,3,ŽD–yŽs“Œ‹æ,–k\˜Zð“Œ‚P‚W’š–Ú,,,,117,55,62,60
01103231619,3,ŽD–yŽs“Œ‹æ,–k\˜Zð“Œ‚P‚X’š–Ú,,,,165,88,77,55
011032317,2,ŽD–yŽs“Œ‹æ,–k\Žµð“Œ,,,,4776,2167,2609,2615
01103231701,3,ŽD–yŽs“Œ‹æ,–k\Žµð“Œ‚P’š–Ú,,,,432,254,178,362
01103231702,3,ŽD–yŽs“Œ‹æ,–k\Žµð“Œ‚Q’š–Ú,,,,177,86,91,94
01103231703,3,ŽD–yŽs“Œ‹æ,–k\Žµð“Œ‚R’š–Ú,,,,268,137,131,164
01103231704,3,ŽD–yŽs“Œ‹æ,–k\Žµð“Œ‚S’š–Ú,,,,243,114,129,119
01103231705,3,ŽD–yŽs“Œ‹æ,–k\Žµð“Œ‚T’š–Ú,,,,208,58,150,16
01103231706,3,ŽD–yŽs“Œ‹æ,–k\Žµð“Œ‚U’š–Ú,,,,-,-,-,-
01103231707,3,ŽD–yŽs“Œ‹æ,–k\Žµð“Œ‚V’š–Ú,,,,537,248,289,248
01103231708,3,ŽD–yŽs“Œ‹æ,–k\Žµð“Œ‚W’š–Ú,,,,190,81,109,106
01103231709,3,ŽD–yŽs“Œ‹æ,–k\Žµð“Œ‚X’š–Ú,,,,286,131,155,181
01103231710,3,ŽD–yŽs“Œ‹æ,–k\Žµð“Œ‚P‚O’š–Ú,,,,284,105,179,155
01103231712,3,ŽD–yŽs“Œ‹æ,–k\Žµð“Œ‚P‚Q’š–Ú,,,,282,106,176,164
01103231713,3,ŽD–yŽs“Œ‹æ,–k\Žµð“Œ‚P‚R’š–Ú,,,,275,136,139,173
01103231714,3,ŽD–yŽs“Œ‹æ,–k\Žµð“Œ‚P‚S’š–Ú,,,,112,47,65,53
01103231715,3,ŽD–yŽs“Œ‹æ,–k\Žµð“Œ‚P‚T’š–Ú,,,,221,81,140,127
01103231716,3,ŽD–yŽs“Œ‹æ,–k\Žµð“Œ‚P‚U’š–Ú,,,,212,94,118,115
01103231717,3,ŽD–yŽs“Œ‹æ,–k\Žµð“Œ‚P‚V’š–Ú,,,,356,174,182,185
01103231718,3,ŽD–yŽs“Œ‹æ,–k\Žµð“Œ‚P‚W’š–Ú,,,,245,111,134,151
01103231719,3,ŽD–yŽs“Œ‹æ,–k\Žµð“Œ‚P‚X’š–Ú,,,,248,115,133,100
01103231720,3,ŽD–yŽs“Œ‹æ,–k\Žµð“Œ‚Q‚O’š–Ú,,,,200,89,111,102
011032318,2,ŽD–yŽs“Œ‹æ,–k\”ªð“Œ,,,,4262,2045,2217,2193
01103231801,3,ŽD–yŽs“Œ‹æ,–k\”ªð“Œ‚P’š–Ú,,,,420,251,169,223
01103231802,3,ŽD–yŽs“Œ‹æ,–k\”ªð“Œ‚Q’š–Ú,,,,190,95,95,79
01103231803,3,ŽD–yŽs“Œ‹æ,–k\”ªð“Œ‚R’š–Ú,,,,259,124,135,143
01103231804,3,ŽD–yŽs“Œ‹æ,–k\”ªð“Œ‚S’š–Ú,,,,180,86,94,100
01103231805,3,ŽD–yŽs“Œ‹æ,–k\”ªð“Œ‚T’š–Ú,,,,93,48,45,44
01103231806,3,ŽD–yŽs“Œ‹æ,–k\”ªð“Œ‚U’š–Ú,,,,68,37,31,42
01103231807,3,ŽD–yŽs“Œ‹æ,–k\”ªð“Œ‚V’š–Ú,,,,175,81,94,83
01103231808,3,ŽD–yŽs“Œ‹æ,–k\”ªð“Œ‚W’š–Ú,,,,114,53,61,81
01103231809,3,ŽD–yŽs“Œ‹æ,–k\”ªð“Œ‚X’š–Ú,,,,192,89,103,101
01103231810,3,ŽD–yŽs“Œ‹æ,–k\”ªð“Œ‚P‚O’š–Ú,,,,167,74,93,109
01103231812,3,ŽD–yŽs“Œ‹æ,–k\”ªð“Œ‚P‚Q’š–Ú,,,,192,73,119,105
01103231813,3,ŽD–yŽs“Œ‹æ,–k\”ªð“Œ‚P‚R’š–Ú,,,,282,140,142,192
01103231814,3,ŽD–yŽs“Œ‹æ,–k\”ªð“Œ‚P‚S’š–Ú,,,,207,106,101,90
01103231815,3,ŽD–yŽs“Œ‹æ,–k\”ªð“Œ‚P‚T’š–Ú,,,,60,27,33,46
01103231816,3,ŽD–yŽs“Œ‹æ,–k\”ªð“Œ‚P‚U’š–Ú,,,,263,118,145,157
01103231817,3,ŽD–yŽs“Œ‹æ,–k\”ªð“Œ‚P‚V’š–Ú,,,,244,110,134,133
01103231818,3,ŽD–yŽs“Œ‹æ,–k\”ªð“Œ‚P‚W’š–Ú,,,,120,54,66,54
01103231819,3,ŽD–yŽs“Œ‹æ,–k\”ªð“Œ‚P‚X’š–Ú,,,,425,204,221,158
01103231820,3,ŽD–yŽs“Œ‹æ,–k\”ªð“Œ‚Q‚O’š–Ú,,,,397,179,218,162
01103231821,3,ŽD–yŽs“Œ‹æ,–k\”ªð“Œ‚Q‚P’š–Ú,,,,214,96,118,91
011032319,2,ŽD–yŽs“Œ‹æ,–k\‹ãð“Œ,,,,5602,2727,2875,2996
01103231901,3,ŽD–yŽs“Œ‹æ,–k\‹ãð“Œ‚P’š–Ú,,,,453,254,199,296
01103231902,3,ŽD–yŽs“Œ‹æ,–k\‹ãð“Œ‚Q’š–Ú,,,,314,155,159,224
01103231903,3,ŽD–yŽs“Œ‹æ,–k\‹ãð“Œ‚R’š–Ú,,,,220,110,110,99
01103231904,3,ŽD–yŽs“Œ‹æ,–k\‹ãð“Œ‚S’š–Ú,,,,284,128,156,130
01103231905,3,ŽD–yŽs“Œ‹æ,–k\‹ãð“Œ‚T’š–Ú,,,,221,102,119,117
01103231906,3,ŽD–yŽs“Œ‹æ,–k\‹ãð“Œ‚U’š–Ú,,,,122,66,56,65
01103231907,3,ŽD–yŽs“Œ‹æ,–k\‹ãð“Œ‚V’š–Ú,,,,261,126,135,139
01103231908,3,ŽD–yŽs“Œ‹æ,–k\‹ãð“Œ‚W’š–Ú,,,,344,169,175,167
01103231909,3,ŽD–yŽs“Œ‹æ,–k\‹ãð“Œ‚X’š–Ú,,,,339,158,181,185
01103231910,3,ŽD–yŽs“Œ‹æ,–k\‹ãð“Œ‚P‚O’š–Ú,,,,176,80,96,106
01103231912,3,ŽD–yŽs“Œ‹æ,–k\‹ãð“Œ‚P‚Q’š–Ú,,,,302,148,154,175
01103231913,3,ŽD–yŽs“Œ‹æ,–k\‹ãð“Œ‚P‚R’š–Ú,,,,366,181,185,180
01103231914,3,ŽD–yŽs“Œ‹æ,–k\‹ãð“Œ‚P‚S’š–Ú,,,,121,51,70,54
01103231915,3,ŽD–yŽs“Œ‹æ,–k\‹ãð“Œ‚P‚T’š–Ú,,,,319,142,177,189
01103231916,3,ŽD–yŽs“Œ‹æ,–k\‹ãð“Œ‚P‚U’š–Ú,,,,346,171,175,212
01103231917,3,ŽD–yŽs“Œ‹æ,–k\‹ãð“Œ‚P‚V’š–Ú,,,,220,110,110,109
01103231918,3,ŽD–yŽs“Œ‹æ,–k\‹ãð“Œ‚P‚W’š–Ú,,,,193,104,89,97
01103231919,3,ŽD–yŽs“Œ‹æ,–k\‹ãð“Œ‚P‚X’š–Ú,,,,344,160,184,169
01103231920,3,ŽD–yŽs“Œ‹æ,–k\‹ãð“Œ‚Q‚O’š–Ú,,,,119,61,58,61
01103231921,3,ŽD–yŽs“Œ‹æ,–k\‹ãð“Œ‚Q‚P’š–Ú,,,,253,115,138,99
01103231922,3,ŽD–yŽs“Œ‹æ,–k\‹ãð“Œ‚Q‚Q’š–Ú,,,,285,136,149,123
011032320,2,ŽD–yŽs“Œ‹æ,–k“ñ\ð“Œ,,,,6353,3019,3334,3112
01103232001,3,ŽD–yŽs“Œ‹æ,–k“ñ\ð“Œ‚P’š–Ú,,,,683,322,361,343
01103232002,3,ŽD–yŽs“Œ‹æ,–k“ñ\ð“Œ‚Q’š–Ú,,,,316,184,132,186
01103232003,3,ŽD–yŽs“Œ‹æ,–k“ñ\ð“Œ‚R’š–Ú,,,,201,97,104,110
01103232004,3,ŽD–yŽs“Œ‹æ,–k“ñ\ð“Œ‚S’š–Ú,,,,228,111,117,95
01103232005,3,ŽD–yŽs“Œ‹æ,–k“ñ\ð“Œ‚T’š–Ú,,,,150,73,77,74
01103232006,3,ŽD–yŽs“Œ‹æ,–k“ñ\ð“Œ‚U’š–Ú,,,,217,105,112,111
01103232007,3,ŽD–yŽs“Œ‹æ,–k“ñ\ð“Œ‚V’š–Ú,,,,314,140,174,164
01103232008,3,ŽD–yŽs“Œ‹æ,–k“ñ\ð“Œ‚W’š–Ú,,,,255,123,132,119
01103232009,3,ŽD–yŽs“Œ‹æ,–k“ñ\ð“Œ‚X’š–Ú,,,,268,131,137,121
01103232010,3,ŽD–yŽs“Œ‹æ,–k“ñ\ð“Œ‚P‚O’š–Ú,,,,267,127,140,114
01103232012,3,ŽD–yŽs“Œ‹æ,–k“ñ\ð“Œ‚P‚Q’š–Ú,,,,236,111,125,115
01103232013,3,ŽD–yŽs“Œ‹æ,–k“ñ\ð“Œ‚P‚R’š–Ú,,,,341,172,169,169
01103232014,3,ŽD–yŽs“Œ‹æ,–k“ñ\ð“Œ‚P‚S’š–Ú,,,,287,137,150,185
01103232015,3,ŽD–yŽs“Œ‹æ,–k“ñ\ð“Œ‚P‚T’š–Ú,,,,372,186,186,175
01103232016,3,ŽD–yŽs“Œ‹æ,–k“ñ\ð“Œ‚P‚U’š–Ú,,,,363,148,215,187
01103232017,3,ŽD–yŽs“Œ‹æ,–k“ñ\ð“Œ‚P‚V’š–Ú,,,,316,127,189,162
01103232018,3,ŽD–yŽs“Œ‹æ,–k“ñ\ð“Œ‚P‚W’š–Ú,,,,558,260,298,261
01103232019,3,ŽD–yŽs“Œ‹æ,–k“ñ\ð“Œ‚P‚X’š–Ú,,,,395,195,200,197
01103232020,3,ŽD–yŽs“Œ‹æ,–k“ñ\ð“Œ‚Q‚O’š–Ú,,,,158,73,85,56
01103232021,3,ŽD–yŽs“Œ‹æ,–k“ñ\ð“Œ‚Q‚P’š–Ú,,,,189,88,101,75
01103232022,3,ŽD–yŽs“Œ‹æ,–k“ñ\ð“Œ‚Q‚Q’š–Ú,,,,239,109,130,93
011032321,2,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ,,,,5732,2733,2999,2872
01103232101,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚P’š–Ú,,,,352,157,195,223
01103232102,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚Q’š–Ú,,,,301,159,142,185
01103232103,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚R’š–Ú,,,,192,94,98,103
01103232104,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚S’š–Ú,,,,-,-,-,-
01103232105,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚T’š–Ú,,,,-,-,-,-
01103232106,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚U’š–Ú,,,,196,94,102,80
01103232107,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚V’š–Ú,,,,256,122,134,126
01103232108,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚W’š–Ú,,,,202,92,110,114
01103232109,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚X’š–Ú,,,,342,170,172,119
01103232110,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚P‚O’š–Ú,,,,198,94,104,95
01103232112,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚P‚Q’š–Ú,,,,341,164,177,190
01103232113,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚P‚R’š–Ú,,,,221,109,112,104
01103232114,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚P‚S’š–Ú,,,,327,152,175,192
01103232115,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚P‚T’š–Ú,,,,560,254,306,230
01103232116,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚P‚U’š–Ú,,,,247,103,144,121
01103232117,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚P‚V’š–Ú,,,,283,121,162,177
01103232118,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚P‚W’š–Ú,,,,398,206,192,241
01103232119,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚P‚X’š–Ú,,,,207,97,110,101
01103232120,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚Q‚O’š–Ú,,,,357,181,176,189
01103232121,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚Q‚P’š–Ú,,,,1,1,-,1
01103232122,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚Q‚Q’š–Ú,,,,310,138,172,102
01103232123,3,ŽD–yŽs“Œ‹æ,–k“ñ\ˆêð“Œ‚Q‚R’š–Ú,,,,441,225,216,179
011032322,2,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ,,,,5769,2755,3014,3077
01103232201,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚P’š–Ú,,,,248,136,112,174
01103232202,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚Q’š–Ú,,,,219,111,108,133
01103232203,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚R’š–Ú,,,,205,109,96,109
01103232204,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚S’š–Ú,,,,84,36,48,32
01103232205,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚T’š–Ú,,,,88,39,49,32
01103232206,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚U’š–Ú,,,,308,143,165,145
01103232207,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚V’š–Ú,,,,200,109,91,110
01103232208,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚W’š–Ú,,,,246,113,133,129
01103232209,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚X’š–Ú,,,,242,122,120,109
01103232210,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚P‚O’š–Ú,,,,147,71,76,82
01103232212,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚P‚Q’š–Ú,,,,69,38,31,35
01103232213,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚P‚R’š–Ú,,,,351,158,193,178
01103232214,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚P‚S’š–Ú,,,,-,-,-,-
01103232215,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚P‚T’š–Ú,,,,414,187,227,285
01103232216,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚P‚U’š–Ú,,,,684,302,382,462
01103232217,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚P‚V’š–Ú,,,,292,137,155,173
01103232218,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚P‚W’š–Ú,,,,482,236,246,261
01103232219,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚P‚X’š–Ú,,,,142,65,77,65
01103232220,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚Q‚O’š–Ú,,,,231,108,123,108
01103232221,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚Q‚P’š–Ú,,,,-,-,-,-
01103232222,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚Q‚Q’š–Ú,,,,235,114,121,95
01103232223,3,ŽD–yŽs“Œ‹æ,–k“ñ\“ñð“Œ‚Q‚R’š–Ú,,,,882,421,461,360
011032323,2,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ,,,,6888,3237,3651,3802
01103232301,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚P’š–Ú,,,,701,347,354,479
01103232302,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚Q’š–Ú,,,,265,121,144,144
01103232303,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚R’š–Ú,,,,256,139,117,171
01103232304,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚S’š–Ú,,,,348,148,200,161
01103232305,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚T’š–Ú,,,,263,117,146,106
01103232306,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚U’š–Ú,,,,263,129,134,135
01103232307,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚V’š–Ú,,,,249,139,110,160
01103232308,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚W’š–Ú,,,,210,99,111,101
01103232309,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚X’š–Ú,,,,274,139,135,150
01103232310,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚P‚O’š–Ú,,,,254,125,129,135
01103232312,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚P‚Q’š–Ú,,,,393,165,228,206
01103232313,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚P‚R’š–Ú,,,,420,210,210,232
01103232314,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚P‚S’š–Ú,,,,294,144,150,144
01103232315,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚P‚T’š–Ú,,,,281,128,153,143
01103232316,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚P‚U’š–Ú,,,,394,181,213,255
01103232317,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚P‚V’š–Ú,,,,266,127,139,157
01103232318,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚P‚W’š–Ú,,,,505,230,275,328
01103232319,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚P‚X’š–Ú,,,,242,108,134,136
01103232320,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚Q‚O’š–Ú,,,,364,160,204,172
01103232321,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚Q‚P’š–Ú,,,,289,128,161,123
01103232322,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚Q‚Q’š–Ú,,,,259,115,144,110
01103232323,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŽOð“Œ‚Q‚R’š–Ú,,,,98,38,60,54
011032324,2,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ,,,,4124,1931,2193,2209
01103232401,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚P’š–Ú,,,,124,58,66,66
01103232402,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚Q’š–Ú,,,,88,42,46,54
01103232403,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚R’š–Ú,,,,229,123,106,156
01103232404,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚S’š–Ú,,,,88,48,40,43
01103232405,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚T’š–Ú,,,,120,59,61,52
01103232406,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚U’š–Ú,,,,49,24,25,20
01103232407,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚V’š–Ú,,,,194,97,97,103
01103232408,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚W’š–Ú,,,,111,49,62,62
01103232409,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚X’š–Ú,,,,197,96,101,101
01103232410,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚P‚O’š–Ú,,,,51,19,32,28
01103232412,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚P‚Q’š–Ú,,,,212,101,111,120
01103232413,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚P‚R’š–Ú,,,,246,125,121,155
01103232414,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚P‚S’š–Ú,,,,372,174,198,210
01103232415,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚P‚T’š–Ú,,,,157,78,79,121
01103232416,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚P‚U’š–Ú,,,,222,92,130,140
01103232417,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚P‚V’š–Ú,,,,122,57,65,77
01103232418,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚P‚W’š–Ú,,,,419,176,243,195
01103232419,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚P‚X’š–Ú,,,,520,227,293,236
01103232420,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚Q‚O’š–Ú,,,,15,10,5,12
01103232421,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚Q‚P’š–Ú,,,,295,140,155,130
01103232422,3,ŽD–yŽs“Œ‹æ,–k“ñ\Žlð“Œ‚Q‚Q’š–Ú,,,,293,136,157,128
011032325,2,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ,,,,5024,2464,2560,2570
01103232501,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚P’š–Ú,,,,253,132,121,169
01103232502,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚Q’š–Ú,,,,196,102,94,99
01103232503,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚R’š–Ú,,,,167,82,85,76
01103232504,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚S’š–Ú,,,,102,50,52,45
01103232505,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚T’š–Ú,,,,201,93,108,90
01103232506,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚U’š–Ú,,,,200,99,101,108
01103232507,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚V’š–Ú,,,,225,110,115,111
01103232508,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚W’š–Ú,,,,50,24,26,26
01103232509,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚X’š–Ú,,,,171,88,83,90
01103232510,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚P‚O’š–Ú,,,,270,133,137,142
01103232512,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚P‚Q’š–Ú,,,,331,174,157,184
01103232513,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚P‚R’š–Ú,,,,342,174,168,202
01103232514,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚P‚S’š–Ú,,,,201,106,95,119
01103232515,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚P‚T’š–Ú,,,,98,43,55,62
01103232516,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚P‚U’š–Ú,,,,336,152,184,212
01103232517,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚P‚V’š–Ú,,,,-,-,-,-
01103232518,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚P‚W’š–Ú,,,,679,327,352,335
01103232519,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚P‚X’š–Ú,,,,302,142,160,126
01103232520,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚Q‚O’š–Ú,,,,636,301,335,263
01103232521,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚Q‚P’š–Ú,,,,123,62,61,55
01103232522,3,ŽD–yŽs“Œ‹æ,–k“ñ\ŒÜð“Œ‚Q‚Q’š–Ú,,,,141,70,71,56
011032326,2,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ,,,,4986,2370,2616,2290
01103232601,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚P’š–Ú,,,,247,119,128,162
01103232602,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚Q’š–Ú,,,,165,89,76,109
01103232603,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚R’š–Ú,,,,245,113,132,92
01103232604,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚S’š–Ú,,,,217,108,109,99
01103232605,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚T’š–Ú,,,,191,94,97,85
01103232606,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚U’š–Ú,,,,119,55,64,49
01103232607,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚V’š–Ú,,,,178,88,90,90
01103232608,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚W’š–Ú,,,,162,68,94,64
01103232609,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚X’š–Ú,,,,186,89,97,93
01103232610,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚P‚O’š–Ú,,,,257,119,138,162
01103232612,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚P‚Q’š–Ú,,,,105,49,56,55
01103232613,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚P‚R’š–Ú,,,,403,185,218,165
01103232614,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚P‚S’š–Ú,,,,213,88,125,78
01103232615,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚P‚T’š–Ú,,,,243,105,138,104
01103232616,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚P‚U’š–Ú,,,,321,139,182,136
01103232617,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚P‚V’š–Ú,,,,214,111,103,97
01103232618,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚P‚W’š–Ú,,,,535,262,273,237
01103232619,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚P‚X’š–Ú,,,,262,142,120,116
01103232620,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚Q‚O’š–Ú,,,,237,118,119,99
01103232621,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚Q‚P’š–Ú,,,,195,91,104,84
01103232622,3,ŽD–yŽs“Œ‹æ,–k“ñ\˜Zð“Œ‚Q‚Q’š–Ú,,,,291,138,153,114
011032327,2,ŽD–yŽs“Œ‹æ,–k“ñ\Žµð“Œ,,,,4596,2230,2366,2192
