KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01210059005,3,ŠâŒ©‘òŽs,ŽOð¼‚T’š–Ú,,,,156,76,80,11
01210059006,3,ŠâŒ©‘òŽs,ŽOð¼‚U’š–Ú,,,,24,10,14,11
01210059007,3,ŠâŒ©‘òŽs,ŽOð¼‚V’š–Ú,,,,6,3,3,4
01210059008,3,ŠâŒ©‘òŽs,ŽOð¼‚W’š–Ú,,,,29,13,16,15
01210059009,3,ŠâŒ©‘òŽs,ŽOð¼‚X’š–Ú,,,,105,40,65,65
01210059010,3,ŠâŒ©‘òŽs,ŽOð¼‚P‚O’š–Ú,,,,12,4,8,5
01210059011,3,ŠâŒ©‘òŽs,ŽOð¼‚P‚P’š–Ú,,,,85,41,44,45
01210059012,3,ŠâŒ©‘òŽs,ŽOð¼‚P‚Q’š–Ú,,,,46,22,24,17
01210059013,3,ŠâŒ©‘òŽs,ŽOð¼‚P‚R’š–Ú,,,,86,39,47,47
01210059014,3,ŠâŒ©‘òŽs,ŽOð¼‚P‚S’š–Ú,,,,45,19,26,17
01210059015,3,ŠâŒ©‘òŽs,ŽOð¼‚P‚T’š–Ú,,,,49,18,31,20
01210059016,3,ŠâŒ©‘òŽs,ŽOð¼‚P‚U’š–Ú,,,,150,59,91,69
01210059017,3,ŠâŒ©‘òŽs,ŽOð¼‚P‚V’š–Ú,,,,-,-,-,-
01210059018,3,ŠâŒ©‘òŽs,ŽOð¼‚P‚W’š–Ú,,,,-,-,-,-
012100600,2,ŠâŒ©‘òŽs,Žlð¼,,,,632,300,332,337
01210060001,3,ŠâŒ©‘òŽs,Žlð¼‚P’š–Ú,,,,16,6,10,12
01210060002,3,ŠâŒ©‘òŽs,Žlð¼‚Q’š–Ú,,,,14,8,6,9
01210060003,3,ŠâŒ©‘òŽs,Žlð¼‚R’š–Ú,,,,8,5,3,4
01210060004,3,ŠâŒ©‘òŽs,Žlð¼‚S’š–Ú,,,,37,19,18,22
01210060005,3,ŠâŒ©‘òŽs,Žlð¼‚T’š–Ú,,,,9,3,6,6
01210060006,3,ŠâŒ©‘òŽs,Žlð¼‚U’š–Ú,,,,2,1,1,1
01210060007,3,ŠâŒ©‘òŽs,Žlð¼‚V’š–Ú,,,,22,9,13,13
01210060008,3,ŠâŒ©‘òŽs,Žlð¼‚W’š–Ú,,,,38,19,19,24
01210060009,3,ŠâŒ©‘òŽs,Žlð¼‚X’š–Ú,,,,67,25,42,24
01210060010,3,ŠâŒ©‘òŽs,Žlð¼‚P‚O’š–Ú,,,,44,15,29,17
01210060011,3,ŠâŒ©‘òŽs,Žlð¼‚P‚P’š–Ú,,,,86,49,37,60
01210060012,3,ŠâŒ©‘òŽs,Žlð¼‚P‚Q’š–Ú,,,,41,21,20,24
01210060013,3,ŠâŒ©‘òŽs,Žlð¼‚P‚R’š–Ú,,,,49,21,28,20
01210060014,3,ŠâŒ©‘òŽs,Žlð¼‚P‚S’š–Ú,,,,96,47,49,45
01210060015,3,ŠâŒ©‘òŽs,Žlð¼‚P‚T’š–Ú,,,,37,15,22,14
01210060016,3,ŠâŒ©‘òŽs,Žlð¼‚P‚U’š–Ú,,,,4,2,2,1
01210060017,3,ŠâŒ©‘òŽs,Žlð¼‚P‚V’š–Ú,,,,43,25,18,24
01210060018,3,ŠâŒ©‘òŽs,Žlð¼‚P‚W’š–Ú,,,,19,10,9,17
012100610,2,ŠâŒ©‘òŽs,ŒÜð¼,,,,686,316,370,359
01210061001,3,ŠâŒ©‘òŽs,ŒÜð¼‚P’š–Ú,,,,51,23,28,33
01210061002,3,ŠâŒ©‘òŽs,ŒÜð¼‚Q’š–Ú,,,,19,8,11,11
01210061003,3,ŠâŒ©‘òŽs,ŒÜð¼‚R’š–Ú,,,,67,26,41,47
01210061004,3,ŠâŒ©‘òŽs,ŒÜð¼‚S’š–Ú,,,,10,4,6,3
01210061005,3,ŠâŒ©‘òŽs,ŒÜð¼‚T’š–Ú,,,,13,5,8,7
01210061006,3,ŠâŒ©‘òŽs,ŒÜð¼‚U’š–Ú,,,,1,1,-,1
01210061007,3,ŠâŒ©‘òŽs,ŒÜð¼‚V’š–Ú,,,,13,7,6,6
01210061008,3,ŠâŒ©‘òŽs,ŒÜð¼‚W’š–Ú,,,,56,25,31,36
01210061009,3,ŠâŒ©‘òŽs,ŒÜð¼‚X’š–Ú,,,,37,15,22,18
01210061010,3,ŠâŒ©‘òŽs,ŒÜð¼‚P‚O’š–Ú,,,,57,29,28,30
01210061011,3,ŠâŒ©‘òŽs,ŒÜð¼‚P‚P’š–Ú,,,,55,29,26,19
01210061012,3,ŠâŒ©‘òŽs,ŒÜð¼‚P‚Q’š–Ú,,,,21,9,12,8
01210061013,3,ŠâŒ©‘òŽs,ŒÜð¼‚P‚R’š–Ú,,,,60,26,34,31
01210061014,3,ŠâŒ©‘òŽs,ŒÜð¼‚P‚S’š–Ú,,,,40,18,22,18
01210061015,3,ŠâŒ©‘òŽs,ŒÜð¼‚P‚T’š–Ú,,,,26,12,14,14
01210061016,3,ŠâŒ©‘òŽs,ŒÜð¼‚P‚U’š–Ú,,,,53,25,28,21
01210061017,3,ŠâŒ©‘òŽs,ŒÜð¼‚P‚V’š–Ú,,,,38,19,19,22
01210061018,3,ŠâŒ©‘òŽs,ŒÜð¼‚P‚W’š–Ú,,,,33,17,16,22
01210061019,3,ŠâŒ©‘òŽs,ŒÜð¼‚P‚X’š–Ú,,,,36,18,18,12
012100620,2,ŠâŒ©‘òŽs,˜Zð¼,,,,1093,500,593,533
01210062001,3,ŠâŒ©‘òŽs,˜Zð¼‚P’š–Ú,,,,64,27,37,35
01210062002,3,ŠâŒ©‘òŽs,˜Zð¼‚Q’š–Ú,,,,12,5,7,4
01210062003,3,ŠâŒ©‘òŽs,˜Zð¼‚R’š–Ú,,,,106,44,62,70
01210062004,3,ŠâŒ©‘òŽs,˜Zð¼‚S’š–Ú,,,,118,61,57,76
01210062005,3,ŠâŒ©‘òŽs,˜Zð¼‚T’š–Ú,,,,27,13,14,12
01210062006,3,ŠâŒ©‘òŽs,˜Zð¼‚U’š–Ú,,,,56,18,38,30
01210062007,3,ŠâŒ©‘òŽs,˜Zð¼‚V’š–Ú,,,,69,36,33,27
01210062008,3,ŠâŒ©‘òŽs,˜Zð¼‚W’š–Ú,,,,35,16,19,15
01210062009,3,ŠâŒ©‘òŽs,˜Zð¼‚X’š–Ú,,,,60,30,30,29
01210062010,3,ŠâŒ©‘òŽs,˜Zð¼‚P‚O’š–Ú,,,,104,53,51,62
01210062011,3,ŠâŒ©‘òŽs,˜Zð¼‚P‚P’š–Ú,,,,55,21,34,19
01210062012,3,ŠâŒ©‘òŽs,˜Zð¼‚P‚Q’š–Ú,,,,66,31,35,24
01210062013,3,ŠâŒ©‘òŽs,˜Zð¼‚P‚R’š–Ú,,,,92,45,47,38
01210062014,3,ŠâŒ©‘òŽs,˜Zð¼‚P‚S’š–Ú,,,,78,30,48,29
01210062015,3,ŠâŒ©‘òŽs,˜Zð¼‚P‚T’š–Ú,,,,35,19,16,17
01210062016,3,ŠâŒ©‘òŽs,˜Zð¼‚P‚U’š–Ú,,,,44,20,24,17
01210062017,3,ŠâŒ©‘òŽs,˜Zð¼‚P‚V’š–Ú,,,,64,26,38,25
01210062018,3,ŠâŒ©‘òŽs,˜Zð¼‚P‚W’š–Ú,,,,1,1,-,1
01210062019,3,ŠâŒ©‘òŽs,˜Zð¼‚P‚X’š–Ú,,,,3,2,1,1
01210062020,3,ŠâŒ©‘òŽs,˜Zð¼‚Q‚O’š–Ú,,,,4,2,2,2
012100630,2,ŠâŒ©‘òŽs,Žµð¼,,,,1863,828,1035,850
01210063001,3,ŠâŒ©‘òŽs,Žµð¼‚P’š–Ú,,,,61,29,32,25
01210063002,3,ŠâŒ©‘òŽs,Žµð¼‚Q’š–Ú,,,,84,46,38,52
01210063003,3,ŠâŒ©‘òŽs,Žµð¼‚R’š–Ú,,,,103,39,64,58
01210063004,3,ŠâŒ©‘òŽs,Žµð¼‚S’š–Ú,,,,108,47,61,69
01210063005,3,ŠâŒ©‘òŽs,Žµð¼‚T’š–Ú,,,,88,44,44,41
01210063006,3,ŠâŒ©‘òŽs,Žµð¼‚U’š–Ú,,,,53,19,34,29
01210063007,3,ŠâŒ©‘òŽs,Žµð¼‚V’š–Ú,,,,112,45,67,53
01210063008,3,ŠâŒ©‘òŽs,Žµð¼‚W’š–Ú,,,,59,24,35,38
01210063009,3,ŠâŒ©‘òŽs,Žµð¼‚X’š–Ú,,,,63,25,38,30
01210063010,3,ŠâŒ©‘òŽs,Žµð¼‚P‚O’š–Ú,,,,104,55,49,47
01210063011,3,ŠâŒ©‘òŽs,Žµð¼‚P‚P’š–Ú,,,,98,42,56,44
01210063012,3,ŠâŒ©‘òŽs,Žµð¼‚P‚Q’š–Ú,,,,67,28,39,28
01210063013,3,ŠâŒ©‘òŽs,Žµð¼‚P‚R’š–Ú,,,,95,45,50,40
01210063014,3,ŠâŒ©‘òŽs,Žµð¼‚P‚S’š–Ú,,,,94,44,50,41
01210063015,3,ŠâŒ©‘òŽs,Žµð¼‚P‚T’š–Ú,,,,30,14,16,14
01210063016,3,ŠâŒ©‘òŽs,Žµð¼‚P‚U’š–Ú,,,,85,41,44,37
01210063017,3,ŠâŒ©‘òŽs,Žµð¼‚P‚V’š–Ú,,,,89,39,50,38
01210063018,3,ŠâŒ©‘òŽs,Žµð¼‚P‚W’š–Ú,,,,130,57,73,44
01210063019,3,ŠâŒ©‘òŽs,Žµð¼‚P‚X’š–Ú,,,,139,60,79,50
01210063020,3,ŠâŒ©‘òŽs,Žµð¼‚Q‚O’š–Ú,,,,72,29,43,30
01210063021,3,ŠâŒ©‘òŽs,Žµð¼‚Q‚P’š–Ú,,,,97,39,58,32
01210063022,3,ŠâŒ©‘òŽs,Žµð¼‚Q‚Q’š–Ú,,,,32,17,15,10
012100640,2,ŠâŒ©‘òŽs,”ªð¼,,,,1387,576,811,637
01210064001,3,ŠâŒ©‘òŽs,”ªð¼‚P’š–Ú,,,,12,8,4,6
01210064002,3,ŠâŒ©‘òŽs,”ªð¼‚Q’š–Ú,,,,35,11,24,19
01210064003,3,ŠâŒ©‘òŽs,”ªð¼‚R’š–Ú,,,,30,16,14,12
01210064004,3,ŠâŒ©‘òŽs,”ªð¼‚S’š–Ú,,,,11,5,6,4
01210064005,3,ŠâŒ©‘òŽs,”ªð¼‚T’š–Ú,,,,-,-,-,-
01210064006,3,ŠâŒ©‘òŽs,”ªð¼‚U’š–Ú,,,,32,13,19,16
01210064007,3,ŠâŒ©‘òŽs,”ªð¼‚V’š–Ú,,,,46,21,25,29
01210064008,3,ŠâŒ©‘òŽs,”ªð¼‚W’š–Ú,,,,61,21,40,36
01210064009,3,ŠâŒ©‘òŽs,”ªð¼‚X’š–Ú,,,,5,3,2,2
01210064010,3,ŠâŒ©‘òŽs,”ªð¼‚P‚O’š–Ú,,,,42,20,22,13
01210064011,3,ŠâŒ©‘òŽs,”ªð¼‚P‚P’š–Ú,,,,32,17,15,20
01210064012,3,ŠâŒ©‘òŽs,”ªð¼‚P‚Q’š–Ú,,,,2,1,1,2
01210064013,3,ŠâŒ©‘òŽs,”ªð¼‚P‚R’š–Ú,,,,67,21,46,37
01210064014,3,ŠâŒ©‘òŽs,”ªð¼‚P‚S’š–Ú,,,,125,52,73,54
01210064015,3,ŠâŒ©‘òŽs,”ªð¼‚P‚T’š–Ú,,,,39,17,22,15
01210064016,3,ŠâŒ©‘òŽs,”ªð¼‚P‚U’š–Ú,,,,35,13,22,10
01210064017,3,ŠâŒ©‘òŽs,”ªð¼‚P‚V’š–Ú,,,,148,59,89,63
01210064018,3,ŠâŒ©‘òŽs,”ªð¼‚P‚W’š–Ú,,,,84,38,46,44
01210064019,3,ŠâŒ©‘òŽs,”ªð¼‚P‚X’š–Ú,,,,155,53,102,40
01210064020,3,ŠâŒ©‘òŽs,”ªð¼‚Q‚O’š–Ú,,,,227,97,130,108
01210064021,3,ŠâŒ©‘òŽs,”ªð¼‚Q‚P’š–Ú,,,,112,46,66,67
01210064022,3,ŠâŒ©‘òŽs,”ªð¼‚Q‚Q’š–Ú,,,,87,44,43,40
01210064023,3,ŠâŒ©‘òŽs,”ªð¼‚Q‚R’š–Ú,,,,-,-,-,-
012100650,2,ŠâŒ©‘òŽs,‹ãð¼,,,,723,322,401,252
01210065001,3,ŠâŒ©‘òŽs,‹ãð¼‚P’š–Ú,,,,63,27,36,34
01210065002,3,ŠâŒ©‘òŽs,‹ãð¼‚Q’š–Ú,,,,9,5,4,3
01210065003,3,ŠâŒ©‘òŽs,‹ãð¼‚R’š–Ú,,,,25,13,12,10
01210065004,3,ŠâŒ©‘òŽs,‹ãð¼‚S’š–Ú,,,,-,-,-,-
01210065005,3,ŠâŒ©‘òŽs,‹ãð¼‚T’š–Ú,,,,-,-,-,-
01210065006,3,ŠâŒ©‘òŽs,‹ãð¼‚U’š–Ú,,,,18,9,9,6
01210065007,3,ŠâŒ©‘òŽs,‹ãð¼‚V’š–Ú,,,,136,60,76,2
01210065008,3,ŠâŒ©‘òŽs,‹ãð¼‚W’š–Ú,,,,4,2,2,2
01210065009,3,ŠâŒ©‘òŽs,‹ãð¼‚X’š–Ú,,,,16,9,7,7
01210065010,3,ŠâŒ©‘òŽs,‹ãð¼‚P‚O’š–Ú,,,,30,14,16,12
01210065011,3,ŠâŒ©‘òŽs,‹ãð¼‚P‚P’š–Ú,,,,2,1,1,1
01210065012,3,ŠâŒ©‘òŽs,‹ãð¼‚P‚Q’š–Ú,,,,9,4,5,3
01210065013,3,ŠâŒ©‘òŽs,‹ãð¼‚P‚R’š–Ú,,,,88,43,45,37
01210065014,3,ŠâŒ©‘òŽs,‹ãð¼‚P‚S’š–Ú,,,,119,47,72,54
01210065015,3,ŠâŒ©‘òŽs,‹ãð¼‚P‚T’š–Ú,,,,58,23,35,22
01210065016,3,ŠâŒ©‘òŽs,‹ãð¼‚P‚U’š–Ú,,,,43,18,25,15
01210065017,3,ŠâŒ©‘òŽs,‹ãð¼‚P‚V’š–Ú,,,,16,6,10,7
01210065018,3,ŠâŒ©‘òŽs,‹ãð¼‚P‚W’š–Ú,,,,79,37,42,34
01210065019,3,ŠâŒ©‘òŽs,‹ãð¼‚P‚X’š–Ú,,,,-,-,-,-
01210065020,3,ŠâŒ©‘òŽs,‹ãð¼‚Q‚O’š–Ú,,,,-,-,-,-
01210065021,3,ŠâŒ©‘òŽs,‹ãð¼‚Q‚P’š–Ú,,,,-,-,-,-
01210065022,3,ŠâŒ©‘òŽs,‹ãð¼‚Q‚Q’š–Ú,,,,8,4,4,3
01210065023,3,ŠâŒ©‘òŽs,‹ãð¼‚Q‚R’š–Ú,,,,-,-,-,-
012100660,2,ŠâŒ©‘òŽs,\ð¼,,,,373,125,248,106
01210066001,3,ŠâŒ©‘òŽs,\ð¼‚P’š–Ú,,,,42,13,29,28
01210066002,3,ŠâŒ©‘òŽs,\ð¼‚Q’š–Ú,,,,30,13,17,19
01210066003,3,ŠâŒ©‘òŽs,\ð¼‚R’š–Ú,,,,8,2,6,5
01210066004,3,ŠâŒ©‘òŽs,\ð¼‚S’š–Ú,,,,32,15,17,20
01210066005,3,ŠâŒ©‘òŽs,\ð¼‚T’š–Ú,,,,43,17,26,16
01210066018,3,ŠâŒ©‘òŽs,\ð¼‚P‚W’š–Ú,,,,17,8,9,6
01210066019,3,ŠâŒ©‘òŽs,\ð¼‚P‚X’š–Ú,,,,3,2,1,1
01210066020,3,ŠâŒ©‘òŽs,\ð¼‚Q‚O’š–Ú,,,,14,6,8,6
01210066021,3,ŠâŒ©‘òŽs,\ð¼‚Q‚P’š–Ú,,,,175,44,131,2
01210066022,3,ŠâŒ©‘òŽs,\ð¼‚Q‚Q’š–Ú,,,,9,5,4,3
01210066023,3,ŠâŒ©‘òŽs,\ð¼‚Q‚R’š–Ú,,,,-,-,-,-
012100670,2,ŠâŒ©‘òŽs,\ˆêð¼,,,,247,101,146,130
01210067001,3,ŠâŒ©‘òŽs,\ˆêð¼‚P’š–Ú,,,,65,29,36,33
01210067002,3,ŠâŒ©‘òŽs,\ˆêð¼‚Q’š–Ú,,,,49,21,28,26
01210067003,3,ŠâŒ©‘òŽs,\ˆêð¼‚R’š–Ú,,,,29,13,16,14
01210067004,3,ŠâŒ©‘òŽs,\ˆêð¼‚S’š–Ú,,,,65,24,41,32
01210067005,3,ŠâŒ©‘òŽs,\ˆêð¼‚T’š–Ú,,,,39,14,25,25
012100680,2,ŠâŒ©‘òŽs,\“ñð¼,,,,189,94,95,80
01210068001,3,ŠâŒ©‘òŽs,\“ñð¼‚P’š–Ú,,,,4,2,2,2
01210068002,3,ŠâŒ©‘òŽs,\“ñð¼‚Q’š–Ú,,,,72,41,31,20
01210068003,3,ŠâŒ©‘òŽs,\“ñð¼‚R’š–Ú,,,,59,25,34,30
01210068004,3,ŠâŒ©‘òŽs,\“ñð¼‚S’š–Ú,,,,22,10,12,11
01210068005,3,ŠâŒ©‘òŽs,\“ñð¼‚T’š–Ú,,,,32,16,16,17
012100690,2,ŠâŒ©‘òŽs,\ŽOð¼,,,,167,72,95,78
01210069001,3,ŠâŒ©‘òŽs,\ŽOð¼‚P’š–Ú,,,,4,1,3,2
01210069003,3,ŠâŒ©‘òŽs,\ŽOð¼‚R’š–Ú,,,,69,32,37,27
01210069004,3,ŠâŒ©‘òŽs,\ŽOð¼‚S’š–Ú,,,,67,30,37,34
01210069005,3,ŠâŒ©‘òŽs,\ŽOð¼‚T’š–Ú,,,,27,9,18,15
012100700,2,ŠâŒ©‘òŽs,ˆêð“Œ,,,,1244,583,661,520
01210070001,3,ŠâŒ©‘òŽs,ˆêð“Œ‚P’š–Ú,,,,88,51,37,59
01210070002,3,ŠâŒ©‘òŽs,ˆêð“Œ‚Q’š–Ú,,,,42,21,21,21
01210070003,3,ŠâŒ©‘òŽs,ˆêð“Œ‚R’š–Ú,,,,61,20,41,24
01210070004,3,ŠâŒ©‘òŽs,ˆêð“Œ‚S’š–Ú,,,,113,48,65,36
01210070005,3,ŠâŒ©‘òŽs,ˆêð“Œ‚T’š–Ú,,,,24,11,13,10
01210070006,3,ŠâŒ©‘òŽs,ˆêð“Œ‚U’š–Ú,,,,41,18,23,17
01210070007,3,ŠâŒ©‘òŽs,ˆêð“Œ‚V’š–Ú,,,,24,11,13,10
01210070008,3,ŠâŒ©‘òŽs,ˆêð“Œ‚W’š–Ú,,,,66,32,34,36
01210070009,3,ŠâŒ©‘òŽs,ˆêð“Œ‚X’š–Ú,,,,111,54,57,47
01210070010,3,ŠâŒ©‘òŽs,ˆêð“Œ‚P‚O’š–Ú,,,,72,39,33,33
01210070011,3,ŠâŒ©‘òŽs,ˆêð“Œ‚P‚P’š–Ú,,,,129,63,66,52
01210070012,3,ŠâŒ©‘òŽs,ˆêð“Œ‚P‚Q’š–Ú,,,,-,-,-,-
01210070013,3,ŠâŒ©‘òŽs,ˆêð“Œ‚P‚R’š–Ú,,,,72,31,41,26
01210070014,3,ŠâŒ©‘òŽs,ˆêð“Œ‚P‚S’š–Ú,,,,20,11,9,7
01210070015,3,ŠâŒ©‘òŽs,ˆêð“Œ‚P‚T’š–Ú,,,,2,2,-,1
01210070016,3,ŠâŒ©‘òŽs,ˆêð“Œ‚P‚U’š–Ú,,,,237,107,130,84
01210070017,3,ŠâŒ©‘òŽs,ˆêð“Œ‚P‚V’š–Ú,,,,142,64,78,57
012100710,2,ŠâŒ©‘òŽs,“ñð“Œ,,,,727,330,397,308
01210071001,3,ŠâŒ©‘òŽs,“ñð“Œ‚P’š–Ú,,,,25,11,14,17
01210071002,3,ŠâŒ©‘òŽs,“ñð“Œ‚Q’š–Ú,,,,23,10,13,12
01210071003,3,ŠâŒ©‘òŽs,“ñð“Œ‚R’š–Ú,,,,53,25,28,39
01210071004,3,ŠâŒ©‘òŽs,“ñð“Œ‚S’š–Ú,,,,27,15,12,11
01210071005,3,ŠâŒ©‘òŽs,“ñð“Œ‚T’š–Ú,,,,49,23,26,23
01210071006,3,ŠâŒ©‘òŽs,“ñð“Œ‚U’š–Ú,,,,45,18,27,25
01210071007,3,ŠâŒ©‘òŽs,“ñð“Œ‚V’š–Ú,,,,14,9,5,6
01210071008,3,ŠâŒ©‘òŽs,“ñð“Œ‚W’š–Ú,,,,71,32,39,29
01210071009,3,ŠâŒ©‘òŽs,“ñð“Œ‚X’š–Ú,,,,55,26,29,26
01210071010,3,ŠâŒ©‘òŽs,“ñð“Œ‚P‚O’š–Ú,,,,68,33,35,33
01210071011,3,ŠâŒ©‘òŽs,“ñð“Œ‚P‚P’š–Ú,,,,37,18,19,19
01210071012,3,ŠâŒ©‘òŽs,“ñð“Œ‚P‚Q’š–Ú,,,,-,-,-,-
01210071013,3,ŠâŒ©‘òŽs,“ñð“Œ‚P‚R’š–Ú,,,,55,23,32,21
01210071014,3,ŠâŒ©‘òŽs,“ñð“Œ‚P‚S’š–Ú,,,,80,42,38,29
01210071015,3,ŠâŒ©‘òŽs,“ñð“Œ‚P‚T’š–Ú,,,,80,20,60,1
01210071016,3,ŠâŒ©‘òŽs,“ñð“Œ‚P‚U’š–Ú,,,,42,24,18,16
01210071017,3,ŠâŒ©‘òŽs,“ñð“Œ‚P‚V’š–Ú,,,,-,-,-,-
01210071018,3,ŠâŒ©‘òŽs,“ñð“Œ‚P‚W’š–Ú,,,,3,1,2,1
012100720,2,ŠâŒ©‘òŽs,ŽOð“Œ,,,,1041,501,540,497
01210072001,3,ŠâŒ©‘òŽs,ŽOð“Œ‚P’š–Ú,,,,19,6,13,8
01210072002,3,ŠâŒ©‘òŽs,ŽOð“Œ‚Q’š–Ú,,,,58,29,29,32
01210072003,3,ŠâŒ©‘òŽs,ŽOð“Œ‚R’š–Ú,,,,30,10,20,20
01210072004,3,ŠâŒ©‘òŽs,ŽOð“Œ‚S’š–Ú,,,,33,23,10,14
01210072007,3,ŠâŒ©‘òŽs,ŽOð“Œ‚V’š–Ú,,,,40,17,23,19
01210072008,3,ŠâŒ©‘òŽs,ŽOð“Œ‚W’š–Ú,,,,5,2,3,2
01210072009,3,ŠâŒ©‘òŽs,ŽOð“Œ‚X’š–Ú,,,,92,41,51,44
01210072010,3,ŠâŒ©‘òŽs,ŽOð“Œ‚P‚O’š–Ú,,,,5,3,2,3
01210072011,3,ŠâŒ©‘òŽs,ŽOð“Œ‚P‚P’š–Ú,,,,49,22,27,22
01210072012,3,ŠâŒ©‘òŽs,ŽOð“Œ‚P‚Q’š–Ú,,,,2,1,1,1
01210072013,3,ŠâŒ©‘òŽs,ŽOð“Œ‚P‚R’š–Ú,,,,98,42,56,55
01210072014,3,ŠâŒ©‘òŽs,ŽOð“Œ‚P‚S’š–Ú,,,,3,2,1,1
01210072016,3,ŠâŒ©‘òŽs,ŽOð“Œ‚P‚U’š–Ú,,,,110,57,53,51
01210072017,3,ŠâŒ©‘òŽs,ŽOð“Œ‚P‚V’š–Ú,,,,205,102,103,102
01210072018,3,ŠâŒ©‘òŽs,ŽOð“Œ‚P‚W’š–Ú,,,,292,144,148,123
012100730,2,ŠâŒ©‘òŽs,Žlð“Œ,,,,1161,534,627,555
01210073001,3,ŠâŒ©‘òŽs,Žlð“Œ‚P’š–Ú,,,,17,8,9,11
01210073002,3,ŠâŒ©‘òŽs,Žlð“Œ‚Q’š–Ú,,,,7,5,2,5
01210073003,3,ŠâŒ©‘òŽs,Žlð“Œ‚R’š–Ú,,,,14,7,7,6
01210073004,3,ŠâŒ©‘òŽs,Žlð“Œ‚S’š–Ú,,,,-,-,-,-
01210073005,3,ŠâŒ©‘òŽs,Žlð“Œ‚T’š–Ú,,,,101,48,53,66
01210073006,3,ŠâŒ©‘òŽs,Žlð“Œ‚U’š–Ú,,,,20,10,10,9
01210073007,3,ŠâŒ©‘òŽs,Žlð“Œ‚V’š–Ú,,,,41,20,21,18
01210073008,3,ŠâŒ©‘òŽs,Žlð“Œ‚W’š–Ú,,,,26,9,17,13
01210073009,3,ŠâŒ©‘òŽs,Žlð“Œ‚X’š–Ú,,,,1,-,1,1
01210073010,3,ŠâŒ©‘òŽs,Žlð“Œ‚P‚O’š–Ú,,,,14,6,8,7
01210073011,3,ŠâŒ©‘òŽs,Žlð“Œ‚P‚P’š–Ú,,,,29,15,14,12
01210073012,3,ŠâŒ©‘òŽs,Žlð“Œ‚P‚Q’š–Ú,,,,94,49,45,38
01210073013,3,ŠâŒ©‘òŽs,Žlð“Œ‚P‚R’š–Ú,,,,28,14,14,17
01210073014,3,ŠâŒ©‘òŽs,Žlð“Œ‚P‚S’š–Ú,,,,-,-,-,-
01210073015,3,ŠâŒ©‘òŽs,Žlð“Œ‚P‚T’š–Ú,,,,-,-,-,-
01210073016,3,ŠâŒ©‘òŽs,Žlð“Œ‚P‚U’š–Ú,,,,96,40,56,60
01210073017,3,ŠâŒ©‘òŽs,Žlð“Œ‚P‚V’š–Ú,,,,414,189,225,202
01210073018,3,ŠâŒ©‘òŽs,Žlð“Œ‚P‚W’š–Ú,,,,259,114,145,90
012100740,2,ŠâŒ©‘òŽs,ŒÜð“Œ,,,,1882,850,1032,806
01210074001,3,ŠâŒ©‘òŽs,ŒÜð“Œ‚P’š–Ú,,,,27,7,20,15
01210074002,3,ŠâŒ©‘òŽs,ŒÜð“Œ‚Q’š–Ú,,,,35,14,21,16
01210074003,3,ŠâŒ©‘òŽs,ŒÜð“Œ‚R’š–Ú,,,,84,36,48,54
01210074004,3,ŠâŒ©‘òŽs,ŒÜð“Œ‚S’š–Ú,,,,25,10,15,12
01210074005,3,ŠâŒ©‘òŽs,ŒÜð“Œ‚T’š–Ú,,,,16,7,9,8
01210074006,3,ŠâŒ©‘òŽs,ŒÜð“Œ‚U’š–Ú,,,,73,27,46,43
01210074007,3,ŠâŒ©‘òŽs,ŒÜð“Œ‚V’š–Ú,,,,21,11,10,10
01210074008,3,ŠâŒ©‘òŽs,ŒÜð“Œ‚W’š–Ú,,,,93,44,49,55
01210074010,3,ŠâŒ©‘òŽs,ŒÜð“Œ‚P‚O’š–Ú,,,,44,22,22,20
01210074011,3,ŠâŒ©‘òŽs,ŒÜð“Œ‚P‚P’š–Ú,,,,107,53,54,67
01210074012,3,ŠâŒ©‘òŽs,ŒÜð“Œ‚P‚Q’š–Ú,,,,25,11,14,10
01210074013,3,ŠâŒ©‘òŽs,ŒÜð“Œ‚P‚R’š–Ú,,,,70,37,33,28
01210074014,3,ŠâŒ©‘òŽs,ŒÜð“Œ‚P‚S’š–Ú,,,,17,8,9,8
01210074015,3,ŠâŒ©‘òŽs,ŒÜð“Œ‚P‚T’š–Ú,,,,200,86,114,80
01210074016,3,ŠâŒ©‘òŽs,ŒÜð“Œ‚P‚U’š–Ú,,,,278,131,147,122
01210074017,3,ŠâŒ©‘òŽs,ŒÜð“Œ‚P‚V’š–Ú,,,,318,154,164,151
01210074018,3,ŠâŒ©‘òŽs,ŒÜð“Œ‚P‚W’š–Ú,,,,449,192,257,107
012100750,2,ŠâŒ©‘òŽs,˜Zð“Œ,,,,1411,638,773,701
01210075001,3,ŠâŒ©‘òŽs,˜Zð“Œ‚P’š–Ú,,,,27,11,16,18
01210075002,3,ŠâŒ©‘òŽs,˜Zð“Œ‚Q’š–Ú,,,,42,19,23,22
01210075003,3,ŠâŒ©‘òŽs,˜Zð“Œ‚R’š–Ú,,,,62,38,24,32
01210075004,3,ŠâŒ©‘òŽs,˜Zð“Œ‚S’š–Ú,,,,211,99,112,117
01210075005,3,ŠâŒ©‘òŽs,˜Zð“Œ‚T’š–Ú,,,,51,23,28,22
