KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01204445008,3,ˆ®ìŽs,––LŒÜð‚W’š–Ú,,,,351,160,191,153
01204445009,3,ˆ®ìŽs,––LŒÜð‚X’š–Ú,,,,353,163,190,148
01204445010,3,ˆ®ìŽs,––LŒÜð‚P‚O’š–Ú,,,,230,109,121,83
01204445011,3,ˆ®ìŽs,––LŒÜð‚P‚P’š–Ú,,,,189,92,97,66
01204445012,3,ˆ®ìŽs,––LŒÜð‚P‚Q’š–Ú,,,,174,82,92,64
012044460,2,ˆ®ìŽs,––L˜Zð,,,,3067,1460,1607,1212
01204446001,3,ˆ®ìŽs,––L˜Zð‚P’š–Ú,,,,350,173,177,147
01204446002,3,ˆ®ìŽs,––L˜Zð‚Q’š–Ú,,,,161,72,89,71
01204446003,3,ˆ®ìŽs,––L˜Zð‚R’š–Ú,,,,328,142,186,133
01204446004,3,ˆ®ìŽs,––L˜Zð‚S’š–Ú,,,,314,149,165,133
01204446005,3,ˆ®ìŽs,––L˜Zð‚T’š–Ú,,,,279,125,154,115
01204446006,3,ˆ®ìŽs,––L˜Zð‚U’š–Ú,,,,278,136,142,105
01204446007,3,ˆ®ìŽs,––L˜Zð‚V’š–Ú,,,,311,152,159,125
01204446008,3,ˆ®ìŽs,––L˜Zð‚W’š–Ú,,,,282,141,141,107
01204446009,3,ˆ®ìŽs,––L˜Zð‚X’š–Ú,,,,234,107,127,90
01204446010,3,ˆ®ìŽs,––L˜Zð‚P‚O’š–Ú,,,,161,78,83,55
01204446011,3,ˆ®ìŽs,––L˜Zð‚P‚P’š–Ú,,,,235,118,117,83
01204446012,3,ˆ®ìŽs,––L˜Zð‚P‚Q’š–Ú,,,,134,67,67,48
012044470,2,ˆ®ìŽs,––LŽµð,,,,479,228,251,189
01204447001,3,ˆ®ìŽs,––LŽµð‚P’š–Ú,,,,118,56,62,45
01204447002,3,ˆ®ìŽs,––LŽµð‚Q’š–Ú,,,,109,49,60,47
01204447003,3,ˆ®ìŽs,––LŽµð‚R’š–Ú,,,,109,51,58,38
01204447004,3,ˆ®ìŽs,––LŽµð‚S’š–Ú,,,,71,35,36,30
01204447005,3,ˆ®ìŽs,––LŽµð‚T’š–Ú,,,,57,30,27,24
01204447006,3,ˆ®ìŽs,––LŽµð‚U’š–Ú,,,,2,1,1,1
01204447007,3,ˆ®ìŽs,––LŽµð‚V’š–Ú,,,,-,-,-,-
01204447008,3,ˆ®ìŽs,––LŽµð‚W’š–Ú,,,,8,4,4,3
01204447009,3,ˆ®ìŽs,––LŽµð‚X’š–Ú,,,,-,-,-,-
01204447010,3,ˆ®ìŽs,––LŽµð‚P‚O’š–Ú,,,,5,2,3,1
01204447011,3,ˆ®ìŽs,––LŽµð‚P‚P’š–Ú,,,,-,-,-,-
01204447012,3,ˆ®ìŽs,––LŽµð‚P‚Q’š–Ú,,,,-,-,-,-
012044480,2,ˆ®ìŽs,––L”ªð,,,,761,265,496,127
01204448001,3,ˆ®ìŽs,––L”ªð‚P’š–Ú,,,,15,-,15,1
01204448002,3,ˆ®ìŽs,––L”ªð‚Q’š–Ú,,,,116,59,57,47
01204448003,3,ˆ®ìŽs,––L”ªð‚R’š–Ú,,,,193,82,111,65
01204448004,3,ˆ®ìŽs,––L”ªð‚S’š–Ú,,,,10,5,5,5
01204448005,3,ˆ®ìŽs,––L”ªð‚T’š–Ú,,,,55,15,40,4
01204448006,3,ˆ®ìŽs,––L”ªð‚U’š–Ú,,,,372,104,268,5
01204448007,3,ˆ®ìŽs,––L”ªð‚V’š–Ú,,,,-,-,-,-
01204448008,3,ˆ®ìŽs,––L”ªð‚W’š–Ú,,,,-,-,-,-
01204448009,3,ˆ®ìŽs,––L”ªð‚X’š–Ú,,,,-,-,-,-
01204448010,3,ˆ®ìŽs,––L”ªð‚P‚O’š–Ú,,,,-,-,-,-
01204448011,3,ˆ®ìŽs,––L”ªð‚P‚P’š–Ú,,,,-,-,-,-
01204448012,3,ˆ®ìŽs,––L”ªð‚P‚Q’š–Ú,,,,-,-,-,-
012044640,2,ˆ®ìŽs,Z‹gŽlð,,,,497,225,272,237
01204464001,3,ˆ®ìŽs,Z‹gŽlð‚P’š–Ú,,,,220,106,114,96
01204464002,3,ˆ®ìŽs,Z‹gŽlð‚Q’š–Ú,,,,277,119,158,141
012044650,2,ˆ®ìŽs,Z‹gŒÜð,,,,170,74,96,67
01204465001,3,ˆ®ìŽs,Z‹gŒÜð‚P’š–Ú,,,,-,-,-,-
01204465002,3,ˆ®ìŽs,Z‹gŒÜð‚Q’š–Ú,,,,170,74,96,67
012044660,2,ˆ®ìŽs,Z‹g˜Zð,,,,707,331,376,324
01204466001,3,ˆ®ìŽs,Z‹g˜Zð‚P’š–Ú,,,,378,169,209,166
01204466002,3,ˆ®ìŽs,Z‹g˜Zð‚Q’š–Ú,,,,329,162,167,158
012044670,2,ˆ®ìŽs,Z‹gŽµð,,,,64,48,16,41
012045010,2,ˆ®ìŽs,_‹ˆêð,,,,2317,1066,1251,1031
01204501001,3,ˆ®ìŽs,_‹ˆêð‚P’š–Ú,,,,49,23,26,23
01204501002,3,ˆ®ìŽs,_‹ˆêð‚Q’š–Ú,,,,44,27,17,41
01204501003,3,ˆ®ìŽs,_‹ˆêð‚R’š–Ú,,,,116,54,62,53
01204501004,3,ˆ®ìŽs,_‹ˆêð‚S’š–Ú,,,,149,58,91,81
01204501005,3,ˆ®ìŽs,_‹ˆêð‚T’š–Ú,,,,81,38,43,37
01204501006,3,ˆ®ìŽs,_‹ˆêð‚U’š–Ú,,,,90,35,55,41
01204501007,3,ˆ®ìŽs,_‹ˆêð‚V’š–Ú,,,,131,63,68,61
01204501008,3,ˆ®ìŽs,_‹ˆêð‚W’š–Ú,,,,90,41,49,44
01204501009,3,ˆ®ìŽs,_‹ˆêð‚X’š–Ú,,,,172,75,97,71
01204501010,3,ˆ®ìŽs,_‹ˆêð‚P‚O’š–Ú,,,,75,34,41,34
01204501011,3,ˆ®ìŽs,_‹ˆêð‚P‚P’š–Ú,,,,144,65,79,73
01204501012,3,ˆ®ìŽs,_‹ˆêð‚P‚Q’š–Ú,,,,155,69,86,67
01204501013,3,ˆ®ìŽs,_‹ˆêð‚P‚R’š–Ú,,,,137,62,75,59
01204501014,3,ˆ®ìŽs,_‹ˆêð‚P‚S’š–Ú,,,,92,45,47,45
01204501015,3,ˆ®ìŽs,_‹ˆêð‚P‚T’š–Ú,,,,106,48,58,47
01204501016,3,ˆ®ìŽs,_‹ˆêð‚P‚U’š–Ú,,,,129,61,68,54
01204501017,3,ˆ®ìŽs,_‹ˆêð‚P‚V’š–Ú,,,,43,22,21,17
01204501018,3,ˆ®ìŽs,_‹ˆêð‚P‚W’š–Ú,,,,133,64,69,47
01204501019,3,ˆ®ìŽs,_‹ˆêð‚P‚X’š–Ú,,,,147,70,77,54
01204501020,3,ˆ®ìŽs,_‹ˆêð‚Q‚O’š–Ú,,,,148,74,74,50
01204501021,3,ˆ®ìŽs,_‹ˆêð‚Q‚P’š–Ú,,,,86,38,48,32
012045020,2,ˆ®ìŽs,_‹“ñð,,,,2313,1055,1258,974
01204502001,3,ˆ®ìŽs,_‹“ñð‚P’š–Ú,,,,10,3,7,3
01204502002,3,ˆ®ìŽs,_‹“ñð‚Q’š–Ú,,,,76,38,38,27
01204502003,3,ˆ®ìŽs,_‹“ñð‚R’š–Ú,,,,56,29,27,32
01204502004,3,ˆ®ìŽs,_‹“ñð‚S’š–Ú,,,,215,97,118,96
01204502005,3,ˆ®ìŽs,_‹“ñð‚T’š–Ú,,,,75,28,47,34
01204502006,3,ˆ®ìŽs,_‹“ñð‚U’š–Ú,,,,82,43,39,36
01204502007,3,ˆ®ìŽs,_‹“ñð‚V’š–Ú,,,,3,2,1,1
01204502008,3,ˆ®ìŽs,_‹“ñð‚W’š–Ú,,,,79,32,47,45
01204502009,3,ˆ®ìŽs,_‹“ñð‚X’š–Ú,,,,40,18,22,21
01204502010,3,ˆ®ìŽs,_‹“ñð‚P‚O’š–Ú,,,,28,13,15,8
01204502011,3,ˆ®ìŽs,_‹“ñð‚P‚P’š–Ú,,,,82,39,43,36
01204502012,3,ˆ®ìŽs,_‹“ñð‚P‚Q’š–Ú,,,,114,50,64,67
01204502013,3,ˆ®ìŽs,_‹“ñð‚P‚R’š–Ú,,,,91,50,41,35
01204502014,3,ˆ®ìŽs,_‹“ñð‚P‚S’š–Ú,,,,64,25,39,30
01204502015,3,ˆ®ìŽs,_‹“ñð‚P‚T’š–Ú,,,,91,39,52,39
01204502016,3,ˆ®ìŽs,_‹“ñð‚P‚U’š–Ú,,,,160,72,88,71
01204502017,3,ˆ®ìŽs,_‹“ñð‚P‚V’š–Ú,,,,105,33,72,34
01204502018,3,ˆ®ìŽs,_‹“ñð‚P‚W’š–Ú,,,,192,93,99,81
01204502019,3,ˆ®ìŽs,_‹“ñð‚P‚X’š–Ú,,,,306,141,165,116
01204502020,3,ˆ®ìŽs,_‹“ñð‚Q‚O’š–Ú,,,,243,122,121,79
01204502021,3,ˆ®ìŽs,_‹“ñð‚Q‚P’š–Ú,,,,201,88,113,83
012045030,2,ˆ®ìŽs,_‹ŽOð,,,,1552,726,826,722
01204503001,3,ˆ®ìŽs,_‹ŽOð‚P’š–Ú,,,,12,8,4,4
01204503002,3,ˆ®ìŽs,_‹ŽOð‚Q’š–Ú,,,,56,25,31,25
01204503003,3,ˆ®ìŽs,_‹ŽOð‚R’š–Ú,,,,70,32,38,36
01204503004,3,ˆ®ìŽs,_‹ŽOð‚S’š–Ú,,,,44,19,25,23
01204503005,3,ˆ®ìŽs,_‹ŽOð‚T’š–Ú,,,,6,3,3,3
01204503006,3,ˆ®ìŽs,_‹ŽOð‚U’š–Ú,,,,15,6,9,10
01204503007,3,ˆ®ìŽs,_‹ŽOð‚V’š–Ú,,,,44,22,22,24
01204503008,3,ˆ®ìŽs,_‹ŽOð‚W’š–Ú,,,,47,22,25,25
01204503009,3,ˆ®ìŽs,_‹ŽOð‚X’š–Ú,,,,74,35,39,36
01204503010,3,ˆ®ìŽs,_‹ŽOð‚P‚O’š–Ú,,,,47,22,25,25
01204503011,3,ˆ®ìŽs,_‹ŽOð‚P‚P’š–Ú,,,,64,30,34,33
01204503012,3,ˆ®ìŽs,_‹ŽOð‚P‚Q’š–Ú,,,,102,46,56,51
01204503013,3,ˆ®ìŽs,_‹ŽOð‚P‚R’š–Ú,,,,112,52,60,54
01204503014,3,ˆ®ìŽs,_‹ŽOð‚P‚S’š–Ú,,,,89,42,47,39
01204503015,3,ˆ®ìŽs,_‹ŽOð‚P‚T’š–Ú,,,,101,48,53,46
01204503016,3,ˆ®ìŽs,_‹ŽOð‚P‚U’š–Ú,,,,130,62,68,61
01204503017,3,ˆ®ìŽs,_‹ŽOð‚P‚V’š–Ú,,,,122,57,65,56
01204503018,3,ˆ®ìŽs,_‹ŽOð‚P‚W’š–Ú,,,,102,45,57,45
01204503019,3,ˆ®ìŽs,_‹ŽOð‚P‚X’š–Ú,,,,3,1,2,2
01204503020,3,ˆ®ìŽs,_‹ŽOð‚Q‚O’š–Ú,,,,151,75,76,60
01204503021,3,ˆ®ìŽs,_‹ŽOð‚Q‚P’š–Ú,,,,161,74,87,64
012045040,2,ˆ®ìŽs,_‹Žlð,,,,2101,903,1198,944
01204504001,3,ˆ®ìŽs,_‹Žlð‚P’š–Ú,,,,-,-,-,-
01204504002,3,ˆ®ìŽs,_‹Žlð‚Q’š–Ú,,,,84,39,45,36
01204504003,3,ˆ®ìŽs,_‹Žlð‚R’š–Ú,,,,113,47,66,46
01204504004,3,ˆ®ìŽs,_‹Žlð‚S’š–Ú,,,,112,50,62,45
01204504005,3,ˆ®ìŽs,_‹Žlð‚T’š–Ú,,,,-,-,-,-
01204504006,3,ˆ®ìŽs,_‹Žlð‚U’š–Ú,,,,-,-,-,-
01204504007,3,ˆ®ìŽs,_‹Žlð‚V’š–Ú,,,,118,46,72,64
01204504008,3,ˆ®ìŽs,_‹Žlð‚W’š–Ú,,,,121,57,64,58
01204504009,3,ˆ®ìŽs,_‹Žlð‚X’š–Ú,,,,103,53,50,45
01204504010,3,ˆ®ìŽs,_‹Žlð‚P‚O’š–Ú,,,,141,59,82,63
01204504011,3,ˆ®ìŽs,_‹Žlð‚P‚P’š–Ú,,,,118,36,82,70
01204504012,3,ˆ®ìŽs,_‹Žlð‚P‚Q’š–Ú,,,,114,41,73,66
01204504013,3,ˆ®ìŽs,_‹Žlð‚P‚R’š–Ú,,,,104,49,55,44
01204504014,3,ˆ®ìŽs,_‹Žlð‚P‚S’š–Ú,,,,79,34,45,33
01204504015,3,ˆ®ìŽs,_‹Žlð‚P‚T’š–Ú,,,,107,44,63,40
01204504016,3,ˆ®ìŽs,_‹Žlð‚P‚U’š–Ú,,,,202,87,115,81
01204504017,3,ˆ®ìŽs,_‹Žlð‚P‚V’š–Ú,,,,155,69,86,80
01204504018,3,ˆ®ìŽs,_‹Žlð‚P‚W’š–Ú,,,,125,49,76,58
01204504019,3,ˆ®ìŽs,_‹Žlð‚P‚X’š–Ú,,,,24,11,13,10
01204504020,3,ˆ®ìŽs,_‹Žlð‚Q‚O’š–Ú,,,,87,44,43,32
01204504021,3,ˆ®ìŽs,_‹Žlð‚Q‚P’š–Ú,,,,194,88,106,73
012045050,2,ˆ®ìŽs,_‹ŒÜð,,,,2252,994,1258,1013
01204505001,3,ˆ®ìŽs,_‹ŒÜð‚P’š–Ú,,,,20,6,14,10
01204505002,3,ˆ®ìŽs,_‹ŒÜð‚Q’š–Ú,,,,4,2,2,3
01204505003,3,ˆ®ìŽs,_‹ŒÜð‚R’š–Ú,,,,137,53,84,63
01204505004,3,ˆ®ìŽs,_‹ŒÜð‚S’š–Ú,,,,101,45,56,48
01204505005,3,ˆ®ìŽs,_‹ŒÜð‚T’š–Ú,,,,130,58,72,56
01204505006,3,ˆ®ìŽs,_‹ŒÜð‚U’š–Ú,,,,131,53,78,71
01204505007,3,ˆ®ìŽs,_‹ŒÜð‚V’š–Ú,,,,149,65,84,65
01204505008,3,ˆ®ìŽs,_‹ŒÜð‚W’š–Ú,,,,96,39,57,43
01204505009,3,ˆ®ìŽs,_‹ŒÜð‚X’š–Ú,,,,97,43,54,44
01204505010,3,ˆ®ìŽs,_‹ŒÜð‚P‚O’š–Ú,,,,100,49,51,42
01204505011,3,ˆ®ìŽs,_‹ŒÜð‚P‚P’š–Ú,,,,234,90,144,111
01204505012,3,ˆ®ìŽs,_‹ŒÜð‚P‚Q’š–Ú,,,,172,67,105,90
01204505013,3,ˆ®ìŽs,_‹ŒÜð‚P‚R’š–Ú,,,,75,37,38,30
01204505014,3,ˆ®ìŽs,_‹ŒÜð‚P‚S’š–Ú,,,,70,29,41,34
01204505015,3,ˆ®ìŽs,_‹ŒÜð‚P‚T’š–Ú,,,,47,19,28,19
01204505016,3,ˆ®ìŽs,_‹ŒÜð‚P‚U’š–Ú,,,,99,49,50,48
01204505017,3,ˆ®ìŽs,_‹ŒÜð‚P‚V’š–Ú,,,,123,58,65,48
01204505018,3,ˆ®ìŽs,_‹ŒÜð‚P‚W’š–Ú,,,,111,56,55,48
01204505019,3,ˆ®ìŽs,_‹ŒÜð‚P‚X’š–Ú,,,,94,45,49,38
01204505020,3,ˆ®ìŽs,_‹ŒÜð‚Q‚O’š–Ú,,,,147,77,70,57
01204505021,3,ˆ®ìŽs,_‹ŒÜð‚Q‚P’š–Ú,,,,115,54,61,45
012045060,2,ˆ®ìŽs,_‹˜Zð,,,,1847,832,1015,812
01204506001,3,ˆ®ìŽs,_‹˜Zð‚P’š–Ú,,,,97,48,49,42
01204506002,3,ˆ®ìŽs,_‹˜Zð‚Q’š–Ú,,,,121,53,68,61
01204506003,3,ˆ®ìŽs,_‹˜Zð‚R’š–Ú,,,,89,42,47,41
01204506004,3,ˆ®ìŽs,_‹˜Zð‚S’š–Ú,,,,74,26,48,33
01204506005,3,ˆ®ìŽs,_‹˜Zð‚T’š–Ú,,,,85,38,47,36
01204506006,3,ˆ®ìŽs,_‹˜Zð‚U’š–Ú,,,,97,50,47,43
01204506007,3,ˆ®ìŽs,_‹˜Zð‚V’š–Ú,,,,69,35,34,33
01204506008,3,ˆ®ìŽs,_‹˜Zð‚W’š–Ú,,,,64,30,34,30
01204506009,3,ˆ®ìŽs,_‹˜Zð‚X’š–Ú,,,,48,22,26,21
01204506010,3,ˆ®ìŽs,_‹˜Zð‚P‚O’š–Ú,,,,64,23,41,30
01204506011,3,ˆ®ìŽs,_‹˜Zð‚P‚P’š–Ú,,,,69,29,40,30
01204506012,3,ˆ®ìŽs,_‹˜Zð‚P‚Q’š–Ú,,,,13,4,9,4
01204506013,3,ˆ®ìŽs,_‹˜Zð‚P‚R’š–Ú,,,,92,42,50,53
01204506014,3,ˆ®ìŽs,_‹˜Zð‚P‚S’š–Ú,,,,104,52,52,44
01204506015,3,ˆ®ìŽs,_‹˜Zð‚P‚T’š–Ú,,,,126,53,73,49
01204506016,3,ˆ®ìŽs,_‹˜Zð‚P‚U’š–Ú,,,,159,64,95,73
01204506017,3,ˆ®ìŽs,_‹˜Zð‚P‚V’š–Ú,,,,157,70,87,69
01204506018,3,ˆ®ìŽs,_‹˜Zð‚P‚W’š–Ú,,,,166,77,89,63
01204506019,3,ˆ®ìŽs,_‹˜Zð‚P‚X’š–Ú,,,,153,74,79,57
012045070,2,ˆ®ìŽs,_‹Žµð,,,,1333,591,742,601
01204507001,3,ˆ®ìŽs,_‹Žµð‚P’š–Ú,,,,26,11,15,11
01204507002,3,ˆ®ìŽs,_‹Žµð‚Q’š–Ú,,,,88,40,48,47
01204507003,3,ˆ®ìŽs,_‹Žµð‚R’š–Ú,,,,80,38,42,36
01204507004,3,ˆ®ìŽs,_‹Žµð‚S’š–Ú,,,,80,34,46,31
01204507005,3,ˆ®ìŽs,_‹Žµð‚T’š–Ú,,,,73,29,44,32
01204507006,3,ˆ®ìŽs,_‹Žµð‚U’š–Ú,,,,65,32,33,30
01204507007,3,ˆ®ìŽs,_‹Žµð‚V’š–Ú,,,,95,44,51,34
01204507008,3,ˆ®ìŽs,_‹Žµð‚W’š–Ú,,,,77,34,43,33
01204507009,3,ˆ®ìŽs,_‹Žµð‚X’š–Ú,,,,61,30,31,30
01204507010,3,ˆ®ìŽs,_‹Žµð‚P‚O’š–Ú,,,,52,22,30,36
01204507011,3,ˆ®ìŽs,_‹Žµð‚P‚P’š–Ú,,,,68,32,36,32
01204507012,3,ˆ®ìŽs,_‹Žµð‚P‚Q’š–Ú,,,,72,35,37,33
01204507013,3,ˆ®ìŽs,_‹Žµð‚P‚R’š–Ú,,,,81,36,45,37
01204507014,3,ˆ®ìŽs,_‹Žµð‚P‚S’š–Ú,,,,77,32,45,28
01204507015,3,ˆ®ìŽs,_‹Žµð‚P‚T’š–Ú,,,,71,29,42,30
01204507016,3,ˆ®ìŽs,_‹Žµð‚P‚U’š–Ú,,,,110,48,62,53
01204507017,3,ˆ®ìŽs,_‹Žµð‚P‚V’š–Ú,,,,111,43,68,48
01204507018,3,ˆ®ìŽs,_‹Žµð‚P‚W’š–Ú,,,,46,22,24,20
012045080,2,ˆ®ìŽs,_‹”ªð,,,,1467,666,801,630
01204508001,3,ˆ®ìŽs,_‹”ªð‚P’š–Ú,,,,90,36,54,41
01204508002,3,ˆ®ìŽs,_‹”ªð‚Q’š–Ú,,,,77,37,40,32
01204508003,3,ˆ®ìŽs,_‹”ªð‚R’š–Ú,,,,89,40,49,38
01204508004,3,ˆ®ìŽs,_‹”ªð‚S’š–Ú,,,,91,36,55,34
01204508005,3,ˆ®ìŽs,_‹”ªð‚T’š–Ú,,,,78,39,39,36
01204508006,3,ˆ®ìŽs,_‹”ªð‚U’š–Ú,,,,70,33,37,24
01204508007,3,ˆ®ìŽs,_‹”ªð‚V’š–Ú,,,,68,33,35,30
01204508008,3,ˆ®ìŽs,_‹”ªð‚W’š–Ú,,,,80,32,48,39
01204508009,3,ˆ®ìŽs,_‹”ªð‚X’š–Ú,,,,97,46,51,43
01204508010,3,ˆ®ìŽs,_‹”ªð‚P‚O’š–Ú,,,,159,68,91,86
01204508011,3,ˆ®ìŽs,_‹”ªð‚P‚P’š–Ú,,,,82,39,43,32
01204508012,3,ˆ®ìŽs,_‹”ªð‚P‚Q’š–Ú,,,,48,22,26,19
01204508013,3,ˆ®ìŽs,_‹”ªð‚P‚R’š–Ú,,,,109,49,60,52
01204508014,3,ˆ®ìŽs,_‹”ªð‚P‚S’š–Ú,,,,84,41,43,37
01204508015,3,ˆ®ìŽs,_‹”ªð‚P‚T’š–Ú,,,,65,32,33,28
01204508016,3,ˆ®ìŽs,_‹”ªð‚P‚U’š–Ú,,,,139,65,74,42
01204508017,3,ˆ®ìŽs,_‹”ªð‚P‚V’š–Ú,,,,41,18,23,17
012045090,2,ˆ®ìŽs,_‹‹ãð,,,,1111,501,610,441
01204509001,3,ˆ®ìŽs,_‹‹ãð‚P’š–Ú,,,,338,156,182,150
01204509002,3,ˆ®ìŽs,_‹‹ãð‚Q’š–Ú,,,,233,118,115,110
01204509003,3,ˆ®ìŽs,_‹‹ãð‚R’š–Ú,,,,185,67,118,53
01204509004,3,ˆ®ìŽs,_‹‹ãð‚S’š–Ú,,,,106,51,55,33
01204509005,3,ˆ®ìŽs,_‹‹ãð‚T’š–Ú,,,,66,30,36,27
01204509006,3,ˆ®ìŽs,_‹‹ãð‚U’š–Ú,,,,4,2,2,2
01204509007,3,ˆ®ìŽs,_‹‹ãð‚V’š–Ú,,,,67,32,35,26
01204509008,3,ˆ®ìŽs,_‹‹ãð‚W’š–Ú,,,,71,29,42,21
01204509009,3,ˆ®ìŽs,_‹‹ãð‚X’š–Ú,,,,27,10,17,13
01204509010,3,ˆ®ìŽs,_‹‹ãð‚P‚O’š–Ú,,,,14,6,8,6
012045100,2,ˆ®ìŽs,_‹’¬_‰ª,,,,38,20,18,19
012045110,2,ˆ®ìŽs,_‹’¬ã‰J•´,,,,182,102,80,76
012045120,2,ˆ®ìŽs,_‹’¬‰J•´,,,,254,117,137,98
012045140,2,ˆ®ìŽs,_‹’¬•x‘ò,,,,274,161,113,57
012045150,2,ˆ®ìŽs,_‹’¬‘äê,,,,115,44,71,32
012045160,2,ˆ®ìŽs,_‹’¬’‰˜a,,,,45,22,23,19
012045170,2,ˆ®ìŽs,_‹’¬¼‹u,,,,60,30,30,24
012045180,2,ˆ®ìŽs,_‹’¬–L—¢,,,,103,50,53,42
012045190,2,ˆ®ìŽs,_‹’¬_‰Ø,,,,36,20,16,13
012045200,2,ˆ®ìŽs,_‹’¬‹¤‰h,,,,113,52,61,47
012045220,2,ˆ®ìŽs,_‹’¬tŽu“à,,,,1,-,1,1
012045230,2,ˆ®ìŽs,_‹’¬_‹ŒÃàK,,,,110,49,61,47
012045250,2,ˆ®ìŽs,‚»‘ä,,,,1617,700,917,613
01204525001,3,ˆ®ìŽs,‚»‘ä‚P’š–Ú,,,,197,71,126,17
01204525002,3,ˆ®ìŽs,‚»‘ä‚Q’š–Ú,,,,334,135,199,162
01204525003,3,ˆ®ìŽs,‚»‘ä‚R’š–Ú,,,,140,68,72,71
01204525004,3,ˆ®ìŽs,‚»‘ä‚S’š–Ú,,,,164,78,86,65
01204525005,3,ˆ®ìŽs,‚»‘ä‚T’š–Ú,,,,354,150,204,120
01204525006,3,ˆ®ìŽs,‚»‘ä‚U’š–Ú,,,,181,83,98,83
01204525007,3,ˆ®ìŽs,‚»‘ä‚V’š–Ú,,,,161,71,90,63
01204525008,3,ˆ®ìŽs,‚»‘ä‚W’š–Ú,,,,86,44,42,32
012045260,2,ˆ®ìŽs,‘äê“Œ,,,,253,114,139,104
01204526001,3,ˆ®ìŽs,‘äê“Œ‚P’š–Ú,,,,69,30,39,33
01204526002,3,ˆ®ìŽs,‘äê“Œ‚Q’š–Ú,,,,56,25,31,21
01204526003,3,ˆ®ìŽs,‘äê“Œ‚R’š–Ú,,,,79,37,42,30
01204526004,3,ˆ®ìŽs,‘äê“Œ‚S’š–Ú,,,,49,22,27,20
012045270,2,ˆ®ìŽs,“ì‚ª‹u,,,,249,117,132,102
01204527001,3,ˆ®ìŽs,“ì‚ª‹u‚P’š–Ú,,,,50,22,28,19
01204527002,3,ˆ®ìŽs,“ì‚ª‹u‚Q’š–Ú,,,,192,92,100,80
01204527003,3,ˆ®ìŽs,“ì‚ª‹u‚R’š–Ú,,,,7,3,4,3
012045310,2,ˆ®ìŽs,’‰˜aˆêð,,,,510,246,264,168
01204531002,3,ˆ®ìŽs,’‰˜aˆêð‚Q’š–Ú,,,,164,86,78,52
01204531004,3,ˆ®ìŽs,’‰˜aˆêð‚S’š–Ú,,,,140,62,78,33
01204531005,3,ˆ®ìŽs,’‰˜aˆêð‚T’š–Ú,,,,206,98,108,83
012045320,2,ˆ®ìŽs,’‰˜a“ñð,,,,1179,536,643,487
01204532003,3,ˆ®ìŽs,’‰˜a“ñð‚R’š–Ú,,,,63,28,35,25
01204532004,3,ˆ®ìŽs,’‰˜a“ñð‚S’š–Ú,,,,312,146,166,122
01204532005,3,ˆ®ìŽs,’‰˜a“ñð‚T’š–Ú,,,,410,187,223,178
01204532006,3,ˆ®ìŽs,’‰˜a“ñð‚U’š–Ú,,,,394,175,219,162
012045330,2,ˆ®ìŽs,’‰˜aŽOð,,,,2752,1260,1492,1153
01204533001,3,ˆ®ìŽs,’‰˜aŽOð‚P’š–Ú,,,,292,165,127,127
01204533003,3,ˆ®ìŽs,’‰˜aŽOð‚R’š–Ú,,,,270,127,143,116
01204533004,3,ˆ®ìŽs,’‰˜aŽOð‚S’š–Ú,,,,340,154,186,140
01204533005,3,ˆ®ìŽs,’‰˜aŽOð‚T’š–Ú,,,,535,239,296,219
01204533006,3,ˆ®ìŽs,’‰˜aŽOð‚U’š–Ú,,,,355,171,184,150
01204533007,3,ˆ®ìŽs,’‰˜aŽOð‚V’š–Ú,,,,802,336,466,329
01204533008,3,ˆ®ìŽs,’‰˜aŽOð‚W’š–Ú,,,,158,68,90,72
012045340,2,ˆ®ìŽs,’‰˜aŽlð,,,,1719,792,927,850
01204534001,3,ˆ®ìŽs,’‰˜aŽlð‚P’š–Ú,,,,86,48,38,47
01204534002,3,ˆ®ìŽs,’‰˜aŽlð‚Q’š–Ú,,,,6,3,3,3
01204534003,3,ˆ®ìŽs,’‰˜aŽlð‚R’š–Ú,,,,205,97,108,93
01204534004,3,ˆ®ìŽs,’‰˜aŽlð‚S’š–Ú,,,,244,113,131,137
01204534005,3,ˆ®ìŽs,’‰˜aŽlð‚T’š–Ú,,,,400,180,220,188
01204534006,3,ˆ®ìŽs,’‰˜aŽlð‚U’š–Ú,,,,238,99,139,109
01204534007,3,ˆ®ìŽs,’‰˜aŽlð‚V’š–Ú,,,,284,138,146,144
01204534008,3,ˆ®ìŽs,’‰˜aŽlð‚W’š–Ú,,,,256,114,142,129
012045350,2,ˆ®ìŽs,’‰˜aŒÜð,,,,1773,844,929,822
01204535001,3,ˆ®ìŽs,’‰˜aŒÜð‚P’š–Ú,,,,308,161,147,145
01204535002,3,ˆ®ìŽs,’‰˜aŒÜð‚Q’š–Ú,,,,119,57,62,48
01204535003,3,ˆ®ìŽs,’‰˜aŒÜð‚R’š–Ú,,,,135,62,73,51
01204535004,3,ˆ®ìŽs,’‰˜aŒÜð‚S’š–Ú,,,,385,189,196,163
01204535005,3,ˆ®ìŽs,’‰˜aŒÜð‚T’š–Ú,,,,295,132,163,140
01204535006,3,ˆ®ìŽs,’‰˜aŒÜð‚U’š–Ú,,,,321,144,177,167
