KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01101691120,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚Q‚O’š–Ú,,,,194,86,108,82
01101691121,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚Q‚P’š–Ú,,,,545,244,301,227
01101691122,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚Q‚Q’š–Ú,,,,218,104,114,86
01101691123,3,ŽD–yŽs’†‰›‹æ,“ì\ˆêð¼‚Q‚R’š–Ú,,,,693,321,372,267
011016912,2,ŽD–yŽs’†‰›‹æ,“ì\“ñð¼,,,,6499,3007,3492,3387
01101691201,3,ŽD–yŽs’†‰›‹æ,“ì\“ñð¼‚P’š–Ú,,,,540,244,296,343
01101691206,3,ŽD–yŽs’†‰›‹æ,“ì\“ñð¼‚U’š–Ú,,,,251,117,134,150
01101691207,3,ŽD–yŽs’†‰›‹æ,“ì\“ñð¼‚V’š–Ú,,,,100,43,57,73
01101691208,3,ŽD–yŽs’†‰›‹æ,“ì\“ñð¼‚W’š–Ú,,,,563,271,292,347
01101691209,3,ŽD–yŽs’†‰›‹æ,“ì\“ñð¼‚X’š–Ú,,,,700,317,383,432
01101691210,3,ŽD–yŽs’†‰›‹æ,“ì\“ñð¼‚P‚O’š–Ú,,,,158,84,74,113
01101691211,3,ŽD–yŽs’†‰›‹æ,“ì\“ñð¼‚P‚P’š–Ú,,,,43,17,26,30
01101691212,3,ŽD–yŽs’†‰›‹æ,“ì\“ñð¼‚P‚Q’š–Ú,,,,407,197,210,265
01101691213,3,ŽD–yŽs’†‰›‹æ,“ì\“ñð¼‚P‚R’š–Ú,,,,431,200,231,203
01101691214,3,ŽD–yŽs’†‰›‹æ,“ì\“ñð¼‚P‚S’š–Ú,,,,459,216,243,199
01101691215,3,ŽD–yŽs’†‰›‹æ,“ì\“ñð¼‚P‚T’š–Ú,,,,269,119,150,136
01101691216,3,ŽD–yŽs’†‰›‹æ,“ì\“ñð¼‚P‚U’š–Ú,,,,296,128,168,148
01101691217,3,ŽD–yŽs’†‰›‹æ,“ì\“ñð¼‚P‚V’š–Ú,,,,276,133,143,121
01101691218,3,ŽD–yŽs’†‰›‹æ,“ì\“ñð¼‚P‚W’š–Ú,,,,204,95,109,97
01101691220,3,ŽD–yŽs’†‰›‹æ,“ì\“ñð¼‚Q‚O’š–Ú,,,,243,105,138,93
01101691221,3,ŽD–yŽs’†‰›‹æ,“ì\“ñð¼‚Q‚P’š–Ú,,,,428,202,226,183
01101691222,3,ŽD–yŽs’†‰›‹æ,“ì\“ñð¼‚Q‚Q’š–Ú,,,,234,105,129,91
01101691223,3,ŽD–yŽs’†‰›‹æ,“ì\“ñð¼‚Q‚R’š–Ú,,,,897,414,483,363
011016913,2,ŽD–yŽs’†‰›‹æ,“ì\ŽOð¼,,,,6530,2963,3567,3431
01101691301,3,ŽD–yŽs’†‰›‹æ,“ì\ŽOð¼‚P’š–Ú,,,,538,244,294,362
01101691305,3,ŽD–yŽs’†‰›‹æ,“ì\ŽOð¼‚T’š–Ú,,,,63,22,41,29
01101691306,3,ŽD–yŽs’†‰›‹æ,“ì\ŽOð¼‚U’š–Ú,,,,334,150,184,235
01101691307,3,ŽD–yŽs’†‰›‹æ,“ì\ŽOð¼‚V’š–Ú,,,,355,169,186,210
01101691308,3,ŽD–yŽs’†‰›‹æ,“ì\ŽOð¼‚W’š–Ú,,,,612,274,338,378
01101691309,3,ŽD–yŽs’†‰›‹æ,“ì\ŽOð¼‚X’š–Ú,,,,375,174,201,231
01101691310,3,ŽD–yŽs’†‰›‹æ,“ì\ŽOð¼‚P‚O’š–Ú,,,,398,179,219,195
01101691311,3,ŽD–yŽs’†‰›‹æ,“ì\ŽOð¼‚P‚P’š–Ú,,,,398,183,215,234
01101691312,3,ŽD–yŽs’†‰›‹æ,“ì\ŽOð¼‚P‚Q’š–Ú,,,,135,60,75,76
01101691313,3,ŽD–yŽs’†‰›‹æ,“ì\ŽOð¼‚P‚R’š–Ú,,,,267,138,129,129
01101691314,3,ŽD–yŽs’†‰›‹æ,“ì\ŽOð¼‚P‚S’š–Ú,,,,255,121,134,166
01101691315,3,ŽD–yŽs’†‰›‹æ,“ì\ŽOð¼‚P‚T’š–Ú,,,,317,146,171,165
01101691316,3,ŽD–yŽs’†‰›‹æ,“ì\ŽOð¼‚P‚U’š–Ú,,,,211,100,111,77
01101691317,3,ŽD–yŽs’†‰›‹æ,“ì\ŽOð¼‚P‚V’š–Ú,,,,126,62,64,57
01101691318,3,ŽD–yŽs’†‰›‹æ,“ì\ŽOð¼‚P‚W’š–Ú,,,,138,63,75,52
01101691320,3,ŽD–yŽs’†‰›‹æ,“ì\ŽOð¼‚Q‚O’š–Ú,,,,86,28,58,25
01101691321,3,ŽD–yŽs’†‰›‹æ,“ì\ŽOð¼‚Q‚P’š–Ú,,,,739,333,406,281
01101691322,3,ŽD–yŽs’†‰›‹æ,“ì\ŽOð¼‚Q‚Q’š–Ú,,,,499,212,287,223
01101691323,3,ŽD–yŽs’†‰›‹æ,“ì\ŽOð¼‚Q‚R’š–Ú,,,,684,305,379,306
011016914,2,ŽD–yŽs’†‰›‹æ,“ì\Žlð¼,,,,5740,2604,3136,3069
01101691401,3,ŽD–yŽs’†‰›‹æ,“ì\Žlð¼‚P’š–Ú,,,,438,202,236,326
01101691405,3,ŽD–yŽs’†‰›‹æ,“ì\Žlð¼‚T’š–Ú,,,,305,142,163,148
01101691406,3,ŽD–yŽs’†‰›‹æ,“ì\Žlð¼‚U’š–Ú,,,,469,202,267,291
01101691407,3,ŽD–yŽs’†‰›‹æ,“ì\Žlð¼‚V’š–Ú,,,,390,172,218,286
01101691408,3,ŽD–yŽs’†‰›‹æ,“ì\Žlð¼‚W’š–Ú,,,,747,331,416,402
01101691409,3,ŽD–yŽs’†‰›‹æ,“ì\Žlð¼‚X’š–Ú,,,,178,79,99,108
01101691410,3,ŽD–yŽs’†‰›‹æ,“ì\Žlð¼‚P‚O’š–Ú,,,,-,-,-,-
01101691411,3,ŽD–yŽs’†‰›‹æ,“ì\Žlð¼‚P‚P’š–Ú,,,,382,167,215,177
01101691412,3,ŽD–yŽs’†‰›‹æ,“ì\Žlð¼‚P‚Q’š–Ú,,,,231,103,128,110
01101691413,3,ŽD–yŽs’†‰›‹æ,“ì\Žlð¼‚P‚R’š–Ú,,,,407,187,220,226
01101691414,3,ŽD–yŽs’†‰›‹æ,“ì\Žlð¼‚P‚S’š–Ú,,,,668,308,360,319
01101691415,3,ŽD–yŽs’†‰›‹æ,“ì\Žlð¼‚P‚T’š–Ú,,,,298,141,157,128
01101691416,3,ŽD–yŽs’†‰›‹æ,“ì\Žlð¼‚P‚U’š–Ú,,,,177,83,94,75
01101691417,3,ŽD–yŽs’†‰›‹æ,“ì\Žlð¼‚P‚V’š–Ú,,,,175,78,97,84
01101691418,3,ŽD–yŽs’†‰›‹æ,“ì\Žlð¼‚P‚W’š–Ú,,,,501,229,272,224
01101691419,3,ŽD–yŽs’†‰›‹æ,“ì\Žlð¼‚P‚X’š–Ú,,,,374,180,194,165
011016915,2,ŽD–yŽs’†‰›‹æ,“ì\ŒÜð¼,,,,4638,2052,2586,2224
01101691501,3,ŽD–yŽs’†‰›‹æ,“ì\ŒÜð¼‚P’š–Ú,,,,200,87,113,121
01101691504,3,ŽD–yŽs’†‰›‹æ,“ì\ŒÜð¼‚S’š–Ú,,,,-,-,-,-
01101691505,3,ŽD–yŽs’†‰›‹æ,“ì\ŒÜð¼‚T’š–Ú,,,,217,87,130,142
01101691506,3,ŽD–yŽs’†‰›‹æ,“ì\ŒÜð¼‚U’š–Ú,,,,360,156,204,187
01101691507,3,ŽD–yŽs’†‰›‹æ,“ì\ŒÜð¼‚V’š–Ú,,,,238,93,145,153
01101691508,3,ŽD–yŽs’†‰›‹æ,“ì\ŒÜð¼‚W’š–Ú,,,,570,256,314,312
01101691509,3,ŽD–yŽs’†‰›‹æ,“ì\ŒÜð¼‚X’š–Ú,,,,332,150,182,195
01101691510,3,ŽD–yŽs’†‰›‹æ,“ì\ŒÜð¼‚P‚O’š–Ú,,,,321,151,170,134
01101691511,3,ŽD–yŽs’†‰›‹æ,“ì\ŒÜð¼‚P‚P’š–Ú,,,,90,39,51,46
01101691512,3,ŽD–yŽs’†‰›‹æ,“ì\ŒÜð¼‚P‚Q’š–Ú,,,,343,165,178,173
01101691513,3,ŽD–yŽs’†‰›‹æ,“ì\ŒÜð¼‚P‚R’š–Ú,,,,406,181,225,179
01101691514,3,ŽD–yŽs’†‰›‹æ,“ì\ŒÜð¼‚P‚S’š–Ú,,,,230,97,133,123
01101691515,3,ŽD–yŽs’†‰›‹æ,“ì\ŒÜð¼‚P‚T’š–Ú,,,,387,148,239,93
01101691516,3,ŽD–yŽs’†‰›‹æ,“ì\ŒÜð¼‚P‚U’š–Ú,,,,240,107,133,98
01101691517,3,ŽD–yŽs’†‰›‹æ,“ì\ŒÜð¼‚P‚V’š–Ú,,,,189,91,98,76
01101691518,3,ŽD–yŽs’†‰›‹æ,“ì\ŒÜð¼‚P‚W’š–Ú,,,,216,108,108,80
01101691519,3,ŽD–yŽs’†‰›‹æ,“ì\ŒÜð¼‚P‚X’š–Ú,,,,299,136,163,112
011016916,2,ŽD–yŽs’†‰›‹æ,“ì\˜Zð¼,,,,3711,1656,2055,1790
01101691601,3,ŽD–yŽs’†‰›‹æ,“ì\˜Zð¼‚P’š–Ú,,,,-,-,-,-
01101691604,3,ŽD–yŽs’†‰›‹æ,“ì\˜Zð¼‚S’š–Ú,,,,93,39,54,46
01101691605,3,ŽD–yŽs’†‰›‹æ,“ì\˜Zð¼‚T’š–Ú,,,,189,82,107,112
01101691606,3,ŽD–yŽs’†‰›‹æ,“ì\˜Zð¼‚U’š–Ú,,,,47,22,25,36
01101691607,3,ŽD–yŽs’†‰›‹æ,“ì\˜Zð¼‚V’š–Ú,,,,419,187,232,220
01101691608,3,ŽD–yŽs’†‰›‹æ,“ì\˜Zð¼‚W’š–Ú,,,,341,153,188,180
01101691609,3,ŽD–yŽs’†‰›‹æ,“ì\˜Zð¼‚X’š–Ú,,,,285,110,175,139
01101691610,3,ŽD–yŽs’†‰›‹æ,“ì\˜Zð¼‚P‚O’š–Ú,,,,335,149,186,166
01101691611,3,ŽD–yŽs’†‰›‹æ,“ì\˜Zð¼‚P‚P’š–Ú,,,,192,85,107,115
01101691612,3,ŽD–yŽs’†‰›‹æ,“ì\˜Zð¼‚P‚Q’š–Ú,,,,430,195,235,189
01101691613,3,ŽD–yŽs’†‰›‹æ,“ì\˜Zð¼‚P‚R’š–Ú,,,,233,110,123,109
01101691614,3,ŽD–yŽs’†‰›‹æ,“ì\˜Zð¼‚P‚S’š–Ú,,,,243,93,150,87
01101691615,3,ŽD–yŽs’†‰›‹æ,“ì\˜Zð¼‚P‚T’š–Ú,,,,75,35,40,29
01101691616,3,ŽD–yŽs’†‰›‹æ,“ì\˜Zð¼‚P‚U’š–Ú,,,,164,85,79,65
01101691617,3,ŽD–yŽs’†‰›‹æ,“ì\˜Zð¼‚P‚V’š–Ú,,,,107,56,51,53
01101691618,3,ŽD–yŽs’†‰›‹æ,“ì\˜Zð¼‚P‚W’š–Ú,,,,314,135,179,154
01101691619,3,ŽD–yŽs’†‰›‹æ,“ì\˜Zð¼‚P‚X’š–Ú,,,,244,120,124,90
011016917,2,ŽD–yŽs’†‰›‹æ,“ì\Žµð¼,,,,4629,2042,2587,2169
01101691704,3,ŽD–yŽs’†‰›‹æ,“ì\Žµð¼‚S’š–Ú,,,,121,56,65,59
01101691705,3,ŽD–yŽs’†‰›‹æ,“ì\Žµð¼‚T’š–Ú,,,,151,65,86,79
01101691706,3,ŽD–yŽs’†‰›‹æ,“ì\Žµð¼‚U’š–Ú,,,,83,33,50,43
01101691707,3,ŽD–yŽs’†‰›‹æ,“ì\Žµð¼‚V’š–Ú,,,,467,224,243,224
01101691708,3,ŽD–yŽs’†‰›‹æ,“ì\Žµð¼‚W’š–Ú,,,,600,266,334,319
01101691709,3,ŽD–yŽs’†‰›‹æ,“ì\Žµð¼‚X’š–Ú,,,,382,165,217,187
01101691710,3,ŽD–yŽs’†‰›‹æ,“ì\Žµð¼‚P‚O’š–Ú,,,,358,159,199,175
01101691711,3,ŽD–yŽs’†‰›‹æ,“ì\Žµð¼‚P‚P’š–Ú,,,,36,13,23,18
01101691712,3,ŽD–yŽs’†‰›‹æ,“ì\Žµð¼‚P‚Q’š–Ú,,,,323,137,186,154
01101691713,3,ŽD–yŽs’†‰›‹æ,“ì\Žµð¼‚P‚R’š–Ú,,,,386,158,228,171
01101691714,3,ŽD–yŽs’†‰›‹æ,“ì\Žµð¼‚P‚S’š–Ú,,,,323,137,186,156
01101691715,3,ŽD–yŽs’†‰›‹æ,“ì\Žµð¼‚P‚T’š–Ú,,,,477,225,252,171
01101691716,3,ŽD–yŽs’†‰›‹æ,“ì\Žµð¼‚P‚U’š–Ú,,,,244,107,137,107
01101691717,3,ŽD–yŽs’†‰›‹æ,“ì\Žµð¼‚P‚V’š–Ú,,,,156,69,87,71
01101691718,3,ŽD–yŽs’†‰›‹æ,“ì\Žµð¼‚P‚W’š–Ú,,,,522,228,294,235
011016918,2,ŽD–yŽs’†‰›‹æ,“ì\”ªð¼,,,,3299,1467,1832,1532
01101691805,3,ŽD–yŽs’†‰›‹æ,“ì\”ªð¼‚T’š–Ú,,,,26,14,12,10
01101691806,3,ŽD–yŽs’†‰›‹æ,“ì\”ªð¼‚U’š–Ú,,,,-,-,-,-
01101691807,3,ŽD–yŽs’†‰›‹æ,“ì\”ªð¼‚V’š–Ú,,,,247,104,143,135
01101691808,3,ŽD–yŽs’†‰›‹æ,“ì\”ªð¼‚W’š–Ú,,,,258,119,139,130
01101691809,3,ŽD–yŽs’†‰›‹æ,“ì\”ªð¼‚X’š–Ú,,,,342,142,200,192
01101691810,3,ŽD–yŽs’†‰›‹æ,“ì\”ªð¼‚P‚O’š–Ú,,,,81,36,45,44
01101691811,3,ŽD–yŽs’†‰›‹æ,“ì\”ªð¼‚P‚P’š–Ú,,,,186,84,102,75
01101691812,3,ŽD–yŽs’†‰›‹æ,“ì\”ªð¼‚P‚Q’š–Ú,,,,520,236,284,216
01101691813,3,ŽD–yŽs’†‰›‹æ,“ì\”ªð¼‚P‚R’š–Ú,,,,307,137,170,148
01101691814,3,ŽD–yŽs’†‰›‹æ,“ì\”ªð¼‚P‚S’š–Ú,,,,312,143,169,133
01101691815,3,ŽD–yŽs’†‰›‹æ,“ì\”ªð¼‚P‚T’š–Ú,,,,256,109,147,129
01101691816,3,ŽD–yŽs’†‰›‹æ,“ì\”ªð¼‚P‚U’š–Ú,,,,186,82,104,80
01101691817,3,ŽD–yŽs’†‰›‹æ,“ì\”ªð¼‚P‚V’š–Ú,,,,578,261,317,240
011016919,2,ŽD–yŽs’†‰›‹æ,“ì\‹ãð¼,,,,3685,1646,2039,1754
01101691905,3,ŽD–yŽs’†‰›‹æ,“ì\‹ãð¼‚T’š–Ú,,,,70,36,34,26
01101691906,3,ŽD–yŽs’†‰›‹æ,“ì\‹ãð¼‚U’š–Ú,,,,352,152,200,152
01101691907,3,ŽD–yŽs’†‰›‹æ,“ì\‹ãð¼‚V’š–Ú,,,,325,143,182,150
01101691908,3,ŽD–yŽs’†‰›‹æ,“ì\‹ãð¼‚W’š–Ú,,,,365,165,200,196
01101691909,3,ŽD–yŽs’†‰›‹æ,“ì\‹ãð¼‚X’š–Ú,,,,310,136,174,151
01101691910,3,ŽD–yŽs’†‰›‹æ,“ì\‹ãð¼‚P‚O’š–Ú,,,,151,70,81,91
01101691911,3,ŽD–yŽs’†‰›‹æ,“ì\‹ãð¼‚P‚P’š–Ú,,,,114,53,61,57
01101691912,3,ŽD–yŽs’†‰›‹æ,“ì\‹ãð¼‚P‚Q’š–Ú,,,,547,262,285,264
01101691913,3,ŽD–yŽs’†‰›‹æ,“ì\‹ãð¼‚P‚R’š–Ú,,,,351,159,192,168
01101691914,3,ŽD–yŽs’†‰›‹æ,“ì\‹ãð¼‚P‚S’š–Ú,,,,305,133,172,145
01101691915,3,ŽD–yŽs’†‰›‹æ,“ì\‹ãð¼‚P‚T’š–Ú,,,,403,179,224,186
01101691916,3,ŽD–yŽs’†‰›‹æ,“ì\‹ãð¼‚P‚U’š–Ú,,,,392,158,234,168
011016920,2,ŽD–yŽs’†‰›‹æ,“ì“ñ\ð¼,,,,2688,1235,1453,1268
01101692005,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ð¼‚T’š–Ú,,,,138,64,74,76
01101692006,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ð¼‚U’š–Ú,,,,160,73,87,75
01101692007,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ð¼‚V’š–Ú,,,,439,212,227,211
01101692008,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ð¼‚W’š–Ú,,,,373,160,213,168
01101692009,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ð¼‚X’š–Ú,,,,313,156,157,164
01101692010,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ð¼‚P‚O’š–Ú,,,,179,93,86,74
01101692011,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ð¼‚P‚P’š–Ú,,,,130,54,76,65
01101692012,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ð¼‚P‚Q’š–Ú,,,,335,156,179,194
01101692013,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ð¼‚P‚R’š–Ú,,,,243,109,134,91
01101692014,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ð¼‚P‚S’š–Ú,,,,199,95,104,76
01101692015,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ð¼‚P‚T’š–Ú,,,,106,39,67,59
01101692016,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ð¼‚P‚U’š–Ú,,,,73,24,49,15
011016921,2,ŽD–yŽs’†‰›‹æ,“ì“ñ\ˆêð¼,,,,2638,1183,1455,1097
01101692105,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ˆêð¼‚T’š–Ú,,,,-,-,-,-
01101692106,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ˆêð¼‚U’š–Ú,,,,111,48,63,47
01101692107,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ˆêð¼‚V’š–Ú,,,,70,29,41,27
01101692108,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ˆêð¼‚W’š–Ú,,,,594,268,326,275
01101692109,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ˆêð¼‚X’š–Ú,,,,376,157,219,133
01101692110,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ˆêð¼‚P‚O’š–Ú,,,,141,69,72,75
01101692111,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ˆêð¼‚P‚P’š–Ú,,,,114,55,59,53
01101692112,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ˆêð¼‚P‚Q’š–Ú,,,,223,92,131,79
01101692113,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ˆêð¼‚P‚R’š–Ú,,,,443,196,247,186
01101692114,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ˆêð¼‚P‚S’š–Ú,,,,169,79,90,71
01101692115,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ˆêð¼‚P‚T’š–Ú,,,,336,159,177,118
01101692116,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ˆêð¼‚P‚U’š–Ú,,,,61,31,30,33
011016922,2,ŽD–yŽs’†‰›‹æ,“ì“ñ\“ñð¼,,,,1677,768,909,730
01101692206,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\“ñð¼‚U’š–Ú,,,,12,6,6,6
01101692207,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\“ñð¼‚V’š–Ú,,,,26,14,12,14
01101692208,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\“ñð¼‚W’š–Ú,,,,296,126,170,159
01101692209,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\“ñð¼‚X’š–Ú,,,,366,166,200,191
01101692210,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\“ñð¼‚P‚O’š–Ú,,,,49,24,25,19
01101692211,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\“ñð¼‚P‚P’š–Ú,,,,199,86,113,92
01101692212,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\“ñð¼‚P‚Q’š–Ú,,,,202,95,107,95
01101692213,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\“ñð¼‚P‚R’š–Ú,,,,-,-,-,-
01101692214,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\“ñð¼‚P‚S’š–Ú,,,,327,159,168,50
01101692215,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\“ñð¼‚P‚T’š–Ú,,,,200,92,108,104
011016923,2,ŽD–yŽs’†‰›‹æ,“ì“ñ\ŽOð¼,,,,2496,1125,1371,1187
01101692307,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ŽOð¼‚V’š–Ú,,,,167,80,87,64
01101692308,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ŽOð¼‚W’š–Ú,,,,366,156,210,157
01101692309,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ŽOð¼‚X’š–Ú,,,,313,152,161,185
01101692310,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ŽOð¼‚P‚O’š–Ú,,,,37,17,20,14
01101692311,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ŽOð¼‚P‚P’š–Ú,,,,183,87,96,84
01101692312,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ŽOð¼‚P‚Q’š–Ú,,,,863,383,480,366
01101692313,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ŽOð¼‚P‚R’š–Ú,,,,30,13,17,13
01101692314,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ŽOð¼‚P‚S’š–Ú,,,,158,83,75,74
01101692315,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ŽOð¼‚P‚T’š–Ú,,,,379,154,225,230
011016924,2,ŽD–yŽs’†‰›‹æ,“ì“ñ\Žlð¼,,,,2117,959,1158,962
01101692407,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\Žlð¼‚V’š–Ú,,,,172,86,86,86
01101692408,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\Žlð¼‚W’š–Ú,,,,436,195,241,195
01101692409,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\Žlð¼‚X’š–Ú,,,,332,151,181,133
01101692410,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\Žlð¼‚P‚O’š–Ú,,,,-,-,-,-
01101692411,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\Žlð¼‚P‚P’š–Ú,,,,156,70,86,86
01101692412,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\Žlð¼‚P‚Q’š–Ú,,,,232,106,126,109
01101692413,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\Žlð¼‚P‚R’š–Ú,,,,79,33,46,35
01101692414,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\Žlð¼‚P‚S’š–Ú,,,,538,240,298,244
01101692415,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\Žlð¼‚P‚T’š–Ú,,,,172,78,94,74
011016925,2,ŽD–yŽs’†‰›‹æ,“ì“ñ\ŒÜð¼,,,,1426,745,681,596
01101692507,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ŒÜð¼‚V’š–Ú,,,,50,18,32,18
01101692508,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ŒÜð¼‚W’š–Ú,,,,447,203,244,207
01101692509,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ŒÜð¼‚X’š–Ú,,,,264,120,144,126
01101692510,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ŒÜð¼‚P‚O’š–Ú,,,,184,184,-,2
01101692511,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ŒÜð¼‚P‚P’š–Ú,,,,79,36,43,41
01101692512,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ŒÜð¼‚P‚Q’š–Ú,,,,196,82,114,94
01101692513,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ŒÜð¼‚P‚R’š–Ú,,,,146,69,77,71
01101692514,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\ŒÜð¼‚P‚S’š–Ú,,,,60,33,27,37
011016926,2,ŽD–yŽs’†‰›‹æ,“ì“ñ\˜Zð¼,,,,1287,606,681,573
01101692607,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\˜Zð¼‚V’š–Ú,,,,126,63,63,56
01101692608,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\˜Zð¼‚W’š–Ú,,,,217,102,115,88
01101692609,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\˜Zð¼‚X’š–Ú,,,,149,79,70,63
01101692610,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\˜Zð¼‚P‚O’š–Ú,,,,-,-,-,-
01101692611,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\˜Zð¼‚P‚P’š–Ú,,,,-,-,-,-
01101692612,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\˜Zð¼‚P‚Q’š–Ú,,,,346,148,198,175
01101692613,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\˜Zð¼‚P‚R’š–Ú,,,,391,183,208,169
01101692614,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\˜Zð¼‚P‚S’š–Ú,,,,58,31,27,22
011016927,2,ŽD–yŽs’†‰›‹æ,“ì“ñ\Žµð¼,,,,592,268,324,254
01101692707,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\Žµð¼‚V’š–Ú,,,,7,3,4,3
01101692708,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\Žµð¼‚W’š–Ú,,,,74,37,37,28
01101692709,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\Žµð¼‚X’š–Ú,,,,34,-,34,1
01101692710,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\Žµð¼‚P‚O’š–Ú,,,,-,-,-,-
01101692711,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\Žµð¼‚P‚P’š–Ú,,,,151,77,74,77
01101692712,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\Žµð¼‚P‚Q’š–Ú,,,,259,117,142,114
01101692713,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\Žµð¼‚P‚R’š–Ú,,,,65,33,32,30
01101692714,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\Žµð¼‚P‚S’š–Ú,,,,2,1,1,1
011016928,2,ŽD–yŽs’†‰›‹æ,“ì“ñ\”ªð¼,,,,1058,539,519,479
01101692808,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\”ªð¼‚W’š–Ú,,,,317,181,136,131
01101692809,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\”ªð¼‚X’š–Ú,,,,210,109,101,90
01101692810,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\”ªð¼‚P‚O’š–Ú,,,,151,73,78,75
01101692811,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\”ªð¼‚P‚P’š–Ú,,,,94,50,44,53
01101692812,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\”ªð¼‚P‚Q’š–Ú,,,,286,126,160,130
01101692813,3,ŽD–yŽs’†‰›‹æ,“ì“ñ\”ªð¼‚P‚R’š–Ú,,,,-,-,-,-
