KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
011072805,2,ŽD–yŽs¼‹æ,¼–ìŒÜð,,,,3366,1563,1803,1387
01107280501,3,ŽD–yŽs¼‹æ,¼–ìŒÜð‚P’š–Ú,,,,341,165,176,141
01107280502,3,ŽD–yŽs¼‹æ,¼–ìŒÜð‚Q’š–Ú,,,,385,171,214,164
01107280503,3,ŽD–yŽs¼‹æ,¼–ìŒÜð‚R’š–Ú,,,,302,132,170,136
01107280504,3,ŽD–yŽs¼‹æ,¼–ìŒÜð‚S’š–Ú,,,,419,198,221,167
01107280505,3,ŽD–yŽs¼‹æ,¼–ìŒÜð‚T’š–Ú,,,,375,174,201,152
01107280506,3,ŽD–yŽs¼‹æ,¼–ìŒÜð‚U’š–Ú,,,,543,253,290,229
01107280507,3,ŽD–yŽs¼‹æ,¼–ìŒÜð‚V’š–Ú,,,,404,200,204,168
01107280508,3,ŽD–yŽs¼‹æ,¼–ìŒÜð‚W’š–Ú,,,,412,187,225,163
01107280509,3,ŽD–yŽs¼‹æ,¼–ìŒÜð‚X’š–Ú,,,,61,28,33,24
01107280510,3,ŽD–yŽs¼‹æ,¼–ìŒÜð‚P‚O’š–Ú,,,,124,55,69,43
011072806,2,ŽD–yŽs¼‹æ,¼–ì˜Zð,,,,4232,1959,2273,1760
01107280601,3,ŽD–yŽs¼‹æ,¼–ì˜Zð‚P’š–Ú,,,,203,92,111,83
01107280602,3,ŽD–yŽs¼‹æ,¼–ì˜Zð‚Q’š–Ú,,,,634,284,350,281
01107280603,3,ŽD–yŽs¼‹æ,¼–ì˜Zð‚R’š–Ú,,,,440,205,235,187
01107280604,3,ŽD–yŽs¼‹æ,¼–ì˜Zð‚S’š–Ú,,,,345,154,191,155
01107280605,3,ŽD–yŽs¼‹æ,¼–ì˜Zð‚T’š–Ú,,,,432,183,249,187
01107280606,3,ŽD–yŽs¼‹æ,¼–ì˜Zð‚U’š–Ú,,,,548,260,288,212
01107280607,3,ŽD–yŽs¼‹æ,¼–ì˜Zð‚V’š–Ú,,,,355,165,190,146
01107280608,3,ŽD–yŽs¼‹æ,¼–ì˜Zð‚W’š–Ú,,,,357,177,180,148
01107280609,3,ŽD–yŽs¼‹æ,¼–ì˜Zð‚X’š–Ú,,,,245,121,124,107
01107280610,3,ŽD–yŽs¼‹æ,¼–ì˜Zð‚P‚O’š–Ú,,,,673,318,355,254
011072807,2,ŽD–yŽs¼‹æ,¼–ìŽµð,,,,4421,2038,2383,1736
01107280701,3,ŽD–yŽs¼‹æ,¼–ìŽµð‚P’š–Ú,,,,310,136,174,129
01107280702,3,ŽD–yŽs¼‹æ,¼–ìŽµð‚Q’š–Ú,,,,310,154,156,150
01107280703,3,ŽD–yŽs¼‹æ,¼–ìŽµð‚R’š–Ú,,,,266,117,149,87
01107280704,3,ŽD–yŽs¼‹æ,¼–ìŽµð‚S’š–Ú,,,,403,174,229,157
01107280705,3,ŽD–yŽs¼‹æ,¼–ìŽµð‚T’š–Ú,,,,473,224,249,190
01107280706,3,ŽD–yŽs¼‹æ,¼–ìŽµð‚U’š–Ú,,,,618,282,336,244
01107280707,3,ŽD–yŽs¼‹æ,¼–ìŽµð‚V’š–Ú,,,,421,197,224,176
01107280708,3,ŽD–yŽs¼‹æ,¼–ìŽµð‚W’š–Ú,,,,473,218,255,187
01107280709,3,ŽD–yŽs¼‹æ,¼–ìŽµð‚X’š–Ú,,,,373,173,200,141
01107280710,3,ŽD–yŽs¼‹æ,¼–ìŽµð‚P‚O’š–Ú,,,,774,363,411,275
011072808,2,ŽD–yŽs¼‹æ,¼–ì”ªð,,,,4058,1879,2179,1574
01107280801,3,ŽD–yŽs¼‹æ,¼–ì”ªð‚P’š–Ú,,,,230,103,127,90
01107280802,3,ŽD–yŽs¼‹æ,¼–ì”ªð‚Q’š–Ú,,,,522,253,269,212
01107280803,3,ŽD–yŽs¼‹æ,¼–ì”ªð‚R’š–Ú,,,,573,256,317,229
01107280804,3,ŽD–yŽs¼‹æ,¼–ì”ªð‚S’š–Ú,,,,629,280,349,232
01107280805,3,ŽD–yŽs¼‹æ,¼–ì”ªð‚T’š–Ú,,,,593,276,317,240
01107280806,3,ŽD–yŽs¼‹æ,¼–ì”ªð‚U’š–Ú,,,,301,128,173,117
01107280807,3,ŽD–yŽs¼‹æ,¼–ì”ªð‚V’š–Ú,,,,88,42,46,39
01107280808,3,ŽD–yŽs¼‹æ,¼–ì”ªð‚W’š–Ú,,,,188,85,103,74
01107280809,3,ŽD–yŽs¼‹æ,¼–ì”ªð‚X’š–Ú,,,,661,314,347,247
01107280810,3,ŽD–yŽs¼‹æ,¼–ì”ªð‚P‚O’š–Ú,,,,273,142,131,94
011072809,2,ŽD–yŽs¼‹æ,¼–ì‹ãð,,,,2587,1202,1385,1002
01107280903,3,ŽD–yŽs¼‹æ,¼–ì‹ãð‚R’š–Ú,,,,239,118,121,96
01107280904,3,ŽD–yŽs¼‹æ,¼–ì‹ãð‚S’š–Ú,,,,417,196,221,158
01107280905,3,ŽD–yŽs¼‹æ,¼–ì‹ãð‚T’š–Ú,,,,507,232,275,206
01107280906,3,ŽD–yŽs¼‹æ,¼–ì‹ãð‚U’š–Ú,,,,362,167,195,149
01107280907,3,ŽD–yŽs¼‹æ,¼–ì‹ãð‚V’š–Ú,,,,356,165,191,133
01107280908,3,ŽD–yŽs¼‹æ,¼–ì‹ãð‚W’š–Ú,,,,557,254,303,201
01107280909,3,ŽD–yŽs¼‹æ,¼–ì‹ãð‚X’š–Ú,,,,149,70,79,59
011072810,2,ŽD–yŽs¼‹æ,¼–ì\ð,,,,1957,916,1041,753
01107281006,3,ŽD–yŽs¼‹æ,¼–ì\ð‚U’š–Ú,,,,389,170,219,136
01107281007,3,ŽD–yŽs¼‹æ,¼–ì\ð‚V’š–Ú,,,,374,182,192,165
01107281008,3,ŽD–yŽs¼‹æ,¼–ì\ð‚W’š–Ú,,,,720,343,377,269
01107281009,3,ŽD–yŽs¼‹æ,¼–ì\ð‚X’š–Ú,,,,474,221,253,183
011072811,2,ŽD–yŽs¼‹æ,¼–ì\ˆêð,,,,1492,732,760,549
01107281107,3,ŽD–yŽs¼‹æ,¼–ì\ˆêð‚V’š–Ú,,,,89,48,41,39
01107281108,3,ŽD–yŽs¼‹æ,¼–ì\ˆêð‚W’š–Ú,,,,256,117,139,106
01107281109,3,ŽD–yŽs¼‹æ,¼–ì\ˆêð‚X’š–Ú,,,,1147,567,580,404
011072812,2,ŽD–yŽs¼‹æ,¼–ì\“ñð,,,,318,147,171,114
011072813,2,ŽD–yŽs¼‹æ,¼–ì\ŽOð,,,,320,143,177,116
011072814,2,ŽD–yŽs¼‹æ,¼–ì\Žlð,,,,296,141,155,109
011072900,2,ŽD–yŽs¼‹æ,•Ÿˆä,,,,6579,3124,3455,2619
01107290001,3,ŽD–yŽs¼‹æ,•Ÿˆä‚P’š–Ú,,,,851,402,449,342
01107290002,3,ŽD–yŽs¼‹æ,•Ÿˆä‚Q’š–Ú,,,,540,258,282,224
01107290003,3,ŽD–yŽs¼‹æ,•Ÿˆä‚R’š–Ú,,,,599,281,318,252
01107290004,3,ŽD–yŽs¼‹æ,•Ÿˆä‚S’š–Ú,,,,958,454,504,370
01107290005,3,ŽD–yŽs¼‹æ,•Ÿˆä‚T’š–Ú,,,,910,430,480,372
01107290006,3,ŽD–yŽs¼‹æ,•Ÿˆä‚U’š–Ú,,,,599,287,312,217
01107290007,3,ŽD–yŽs¼‹æ,•Ÿˆä‚V’š–Ú,,,,548,261,287,214
01107290008,3,ŽD–yŽs¼‹æ,•Ÿˆä‚W’š–Ú,,,,813,381,432,327
01107290009,3,ŽD–yŽs¼‹æ,•Ÿˆä‚X’š–Ú,,,,200,90,110,78
01107290010,3,ŽD–yŽs¼‹æ,•Ÿˆä‚P‚O’š–Ú,,,,561,280,281,223
011073001,2,ŽD–yŽs¼‹æ,•½˜aˆêð,,,,1734,794,940,722
01107300102,3,ŽD–yŽs¼‹æ,•½˜aˆêð‚Q’š–Ú,,,,220,108,112,92
01107300103,3,ŽD–yŽs¼‹æ,•½˜aˆêð‚R’š–Ú,,,,210,95,115,96
01107300104,3,ŽD–yŽs¼‹æ,•½˜aˆêð‚S’š–Ú,,,,189,80,109,76
01107300105,3,ŽD–yŽs¼‹æ,•½˜aˆêð‚T’š–Ú,,,,259,118,141,109
01107300106,3,ŽD–yŽs¼‹æ,•½˜aˆêð‚U’š–Ú,,,,328,152,176,135
01107300107,3,ŽD–yŽs¼‹æ,•½˜aˆêð‚V’š–Ú,,,,217,92,125,90
01107300108,3,ŽD–yŽs¼‹æ,•½˜aˆêð‚W’š–Ú,,,,153,73,80,65
01107300109,3,ŽD–yŽs¼‹æ,•½˜aˆêð‚X’š–Ú,,,,100,44,56,41
01107300110,3,ŽD–yŽs¼‹æ,•½˜aˆêð‚P‚O’š–Ú,,,,3,1,2,2
01107300111,3,ŽD–yŽs¼‹æ,•½˜aˆêð‚P‚P’š–Ú,,,,55,31,24,16
011073002,2,ŽD–yŽs¼‹æ,•½˜a“ñð,,,,4275,1967,2308,1562
01107300201,3,ŽD–yŽs¼‹æ,•½˜a“ñð‚P’š–Ú,,,,118,63,55,53
01107300202,3,ŽD–yŽs¼‹æ,•½˜a“ñð‚Q’š–Ú,,,,569,259,310,218
01107300203,3,ŽD–yŽs¼‹æ,•½˜a“ñð‚R’š–Ú,,,,470,221,249,189
01107300204,3,ŽD–yŽs¼‹æ,•½˜a“ñð‚S’š–Ú,,,,379,174,205,164
01107300205,3,ŽD–yŽs¼‹æ,•½˜a“ñð‚T’š–Ú,,,,585,270,315,182
01107300206,3,ŽD–yŽs¼‹æ,•½˜a“ñð‚U’š–Ú,,,,457,214,243,174
01107300207,3,ŽD–yŽs¼‹æ,•½˜a“ñð‚V’š–Ú,,,,387,177,210,154
01107300208,3,ŽD–yŽs¼‹æ,•½˜a“ñð‚W’š–Ú,,,,442,214,228,164
01107300209,3,ŽD–yŽs¼‹æ,•½˜a“ñð‚X’š–Ú,,,,279,129,150,118
01107300210,3,ŽD–yŽs¼‹æ,•½˜a“ñð‚P‚O’š–Ú,,,,303,149,154,117
01107300211,3,ŽD–yŽs¼‹æ,•½˜a“ñð‚P‚P’š–Ú,,,,286,97,189,29
011073003,2,ŽD–yŽs¼‹æ,•½˜aŽOð,,,,1208,555,653,427
01107300304,3,ŽD–yŽs¼‹æ,•½˜aŽOð‚S’š–Ú,,,,38,21,17,11
01107300305,3,ŽD–yŽs¼‹æ,•½˜aŽOð‚T’š–Ú,,,,77,40,37,30
01107300306,3,ŽD–yŽs¼‹æ,•½˜aŽOð‚U’š–Ú,,,,337,152,185,122
01107300307,3,ŽD–yŽs¼‹æ,•½˜aŽOð‚V’š–Ú,,,,345,160,185,125
01107300308,3,ŽD–yŽs¼‹æ,•½˜aŽOð‚W’š–Ú,,,,-,-,-,-
01107300309,3,ŽD–yŽs¼‹æ,•½˜aŽOð‚X’š–Ú,,,,202,85,117,65
01107300310,3,ŽD–yŽs¼‹æ,•½˜aŽOð‚P‚O’š–Ú,,,,209,97,112,74
011073600,2,ŽD–yŽs¼‹æ,¼’¬–k,,,,6069,2766,3303,3004
01107360001,3,ŽD–yŽs¼‹æ,¼’¬–k‚P’š–Ú,,,,361,177,184,188
01107360002,3,ŽD–yŽs¼‹æ,¼’¬–k‚Q’š–Ú,,,,318,147,171,200
01107360003,3,ŽD–yŽs¼‹æ,¼’¬–k‚R’š–Ú,,,,240,106,134,165
01107360004,3,ŽD–yŽs¼‹æ,¼’¬–k‚S’š–Ú,,,,158,64,94,83
01107360005,3,ŽD–yŽs¼‹æ,¼’¬–k‚T’š–Ú,,,,360,167,193,173
01107360006,3,ŽD–yŽs¼‹æ,¼’¬–k‚U’š–Ú,,,,214,92,122,115
01107360007,3,ŽD–yŽs¼‹æ,¼’¬–k‚V’š–Ú,,,,346,158,188,174
01107360008,3,ŽD–yŽs¼‹æ,¼’¬–k‚W’š–Ú,,,,136,57,79,79
01107360009,3,ŽD–yŽs¼‹æ,¼’¬–k‚X’š–Ú,,,,286,123,163,189
01107360010,3,ŽD–yŽs¼‹æ,¼’¬–k‚P‚O’š–Ú,,,,298,136,162,135
01107360011,3,ŽD–yŽs¼‹æ,¼’¬–k‚P‚P’š–Ú,,,,175,75,100,73
01107360012,3,ŽD–yŽs¼‹æ,¼’¬–k‚P‚Q’š–Ú,,,,255,126,129,124
01107360013,3,ŽD–yŽs¼‹æ,¼’¬–k‚P‚R’š–Ú,,,,325,150,175,143
01107360014,3,ŽD–yŽs¼‹æ,¼’¬–k‚P‚S’š–Ú,,,,395,188,207,146
01107360015,3,ŽD–yŽs¼‹æ,¼’¬–k‚P‚T’š–Ú,,,,342,153,189,163
01107360016,3,ŽD–yŽs¼‹æ,¼’¬–k‚P‚U’š–Ú,,,,395,183,212,167
01107360017,3,ŽD–yŽs¼‹æ,¼’¬–k‚P‚V’š–Ú,,,,367,161,206,179
01107360018,3,ŽD–yŽs¼‹æ,¼’¬–k‚P‚W’š–Ú,,,,500,248,252,258
01107360019,3,ŽD–yŽs¼‹æ,¼’¬–k‚P‚X’š–Ú,,,,301,123,178,113
01107360020,3,ŽD–yŽs¼‹æ,¼’¬–k‚Q‚O’š–Ú,,,,297,132,165,137
011073700,2,ŽD–yŽs¼‹æ,¼’¬“ì,,,,5342,2475,2867,2607
01107370001,3,ŽD–yŽs¼‹æ,¼’¬“ì‚P’š–Ú,,,,109,45,64,48
01107370002,3,ŽD–yŽs¼‹æ,¼’¬“ì‚Q’š–Ú,,,,281,137,144,144
01107370003,3,ŽD–yŽs¼‹æ,¼’¬“ì‚R’š–Ú,,,,478,215,263,226
01107370004,3,ŽD–yŽs¼‹æ,¼’¬“ì‚S’š–Ú,,,,-,-,-,-
01107370005,3,ŽD–yŽs¼‹æ,¼’¬“ì‚T’š–Ú,,,,282,135,147,167
01107370006,3,ŽD–yŽs¼‹æ,¼’¬“ì‚U’š–Ú,,,,89,34,55,46
01107370007,3,ŽD–yŽs¼‹æ,¼’¬“ì‚V’š–Ú,,,,282,123,159,145
01107370008,3,ŽD–yŽs¼‹æ,¼’¬“ì‚W’š–Ú,,,,283,133,150,146
01107370009,3,ŽD–yŽs¼‹æ,¼’¬“ì‚X’š–Ú,,,,227,95,132,117
01107370010,3,ŽD–yŽs¼‹æ,¼’¬“ì‚P‚O’š–Ú,,,,292,138,154,134
01107370011,3,ŽD–yŽs¼‹æ,¼’¬“ì‚P‚P’š–Ú,,,,240,136,104,132
01107370012,3,ŽD–yŽs¼‹æ,¼’¬“ì‚P‚Q’š–Ú,,,,384,197,187,202
01107370013,3,ŽD–yŽs¼‹æ,¼’¬“ì‚P‚R’š–Ú,,,,354,158,196,165
01107370014,3,ŽD–yŽs¼‹æ,¼’¬“ì‚P‚S’š–Ú,,,,255,125,130,116
01107370015,3,ŽD–yŽs¼‹æ,¼’¬“ì‚P‚T’š–Ú,,,,198,85,113,87
01107370016,3,ŽD–yŽs¼‹æ,¼’¬“ì‚P‚U’š–Ú,,,,221,108,113,120
01107370017,3,ŽD–yŽs¼‹æ,¼’¬“ì‚P‚V’š–Ú,,,,180,77,103,75
01107370018,3,ŽD–yŽs¼‹æ,¼’¬“ì‚P‚W’š–Ú,,,,313,140,173,154
01107370019,3,ŽD–yŽs¼‹æ,¼’¬“ì‚P‚X’š–Ú,,,,295,140,155,132
01107370020,3,ŽD–yŽs¼‹æ,¼’¬“ì‚Q‚O’š–Ú,,,,251,114,137,119
01107370021,3,ŽD–yŽs¼‹æ,¼’¬“ì‚Q‚P’š–Ú,,,,328,140,188,132
011073800,2,ŽD–yŽs¼‹æ,‹{‚Ì‘ò,,,,156,33,123,8
011073900,2,ŽD–yŽs¼‹æ,¼–ì,,,,34,17,17,12
011074000,2,ŽD–yŽs¼‹æ,•Ÿˆä,,,,5,2,3,1
011074100,2,ŽD–yŽs¼‹æ,•½˜a,,,,325,129,196,42
011074501,2,ŽD–yŽs¼‹æ,‹{‚Ì‘òˆêð,,,,3726,1797,1929,1786
01107450101,3,ŽD–yŽs¼‹æ,‹{‚Ì‘òˆêð‚P’š–Ú,,,,274,131,143,108
01107450102,3,ŽD–yŽs¼‹æ,‹{‚Ì‘òˆêð‚Q’š–Ú,,,,487,240,247,217
01107450103,3,ŽD–yŽs¼‹æ,‹{‚Ì‘òˆêð‚R’š–Ú,,,,641,298,343,368
01107450104,3,ŽD–yŽs¼‹æ,‹{‚Ì‘òˆêð‚S’š–Ú,,,,1226,579,647,557
01107450105,3,ŽD–yŽs¼‹æ,‹{‚Ì‘òˆêð‚T’š–Ú,,,,1098,549,549,536
011074502,2,ŽD–yŽs¼‹æ,‹{‚Ì‘ò“ñð,,,,2614,1230,1384,1166
01107450201,3,ŽD–yŽs¼‹æ,‹{‚Ì‘ò“ñð‚P’š–Ú,,,,1233,574,659,520
01107450202,3,ŽD–yŽs¼‹æ,‹{‚Ì‘ò“ñð‚Q’š–Ú,,,,619,287,332,301
01107450203,3,ŽD–yŽs¼‹æ,‹{‚Ì‘ò“ñð‚R’š–Ú,,,,198,89,109,81
01107450204,3,ŽD–yŽs¼‹æ,‹{‚Ì‘ò“ñð‚S’š–Ú,,,,402,187,215,183
01107450205,3,ŽD–yŽs¼‹æ,‹{‚Ì‘ò“ñð‚T’š–Ú,,,,162,93,69,81
011074503,2,ŽD–yŽs¼‹æ,‹{‚Ì‘òŽOð,,,,3103,1476,1627,1349
01107450302,3,ŽD–yŽs¼‹æ,‹{‚Ì‘òŽOð‚Q’š–Ú,,,,110,50,60,41
01107450303,3,ŽD–yŽs¼‹æ,‹{‚Ì‘òŽOð‚R’š–Ú,,,,1093,522,571,513
01107450304,3,ŽD–yŽs¼‹æ,‹{‚Ì‘òŽOð‚S’š–Ú,,,,657,301,356,269
01107450305,3,ŽD–yŽs¼‹æ,‹{‚Ì‘òŽOð‚T’š–Ú,,,,1243,603,640,526
011074504,2,ŽD–yŽs¼‹æ,‹{‚Ì‘òŽlð,,,,2172,1026,1146,834
01107450403,3,ŽD–yŽs¼‹æ,‹{‚Ì‘òŽlð‚R’š–Ú,,,,695,328,367,264
01107450404,3,ŽD–yŽs¼‹æ,‹{‚Ì‘òŽlð‚S’š–Ú,,,,385,181,204,161
01107450405,3,ŽD–yŽs¼‹æ,‹{‚Ì‘òŽlð‚T’š–Ú,,,,1092,517,575,409
