KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01105130309,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼ŽOð‚X’š–Ú,,,,220,102,118,109
01105130310,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼ŽOð‚P‚O’š–Ú,,,,912,422,490,368
011051304,2,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼Žlð,,,,1754,849,905,809
01105130405,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼Žlð‚T’š–Ú,,,,309,154,155,150
01105130406,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼Žlð‚U’š–Ú,,,,176,94,82,76
01105130407,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼Žlð‚V’š–Ú,,,,303,141,162,138
01105130408,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼Žlð‚W’š–Ú,,,,70,32,38,36
01105130409,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼Žlð‚X’š–Ú,,,,553,252,301,231
01105130410,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼Žlð‚P‚O’š–Ú,,,,343,176,167,178
011051305,2,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼ŒÜð,,,,915,430,485,265
01105130506,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼ŒÜð‚U’š–Ú,,,,141,71,70,59
01105130507,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼ŒÜð‚V’š–Ú,,,,187,85,102,66
01105130508,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼ŒÜð‚W’š–Ú,,,,376,177,199,55
01105130510,3,ŽD–yŽs–L•½‹æ,ŒŽŠ¦¼ŒÜð‚P‚O’š–Ú,,,,211,97,114,85
011051700,2,ŽD–yŽs–L•½‹æ,¼‰ª,,,,115,32,83,18
011052401,2,ŽD–yŽs–L•½‹æ,¼‰ªˆêð,,,,4081,1960,2121,1726
01105240102,3,ŽD–yŽs–L•½‹æ,¼‰ªˆêð‚Q’š–Ú,,,,42,21,21,17
01105240103,3,ŽD–yŽs–L•½‹æ,¼‰ªˆêð‚R’š–Ú,,,,556,282,274,227
01105240104,3,ŽD–yŽs–L•½‹æ,¼‰ªˆêð‚S’š–Ú,,,,368,163,205,149
01105240105,3,ŽD–yŽs–L•½‹æ,¼‰ªˆêð‚T’š–Ú,,,,443,212,231,190
01105240106,3,ŽD–yŽs–L•½‹æ,¼‰ªˆêð‚U’š–Ú,,,,414,203,211,161
01105240107,3,ŽD–yŽs–L•½‹æ,¼‰ªˆêð‚V’š–Ú,,,,46,20,26,18
01105240108,3,ŽD–yŽs–L•½‹æ,¼‰ªˆêð‚W’š–Ú,,,,195,98,97,90
01105240109,3,ŽD–yŽs–L•½‹æ,¼‰ªˆêð‚X’š–Ú,,,,851,414,437,408
01105240110,3,ŽD–yŽs–L•½‹æ,¼‰ªˆêð‚P‚O’š–Ú,,,,722,341,381,290
01105240111,3,ŽD–yŽs–L•½‹æ,¼‰ªˆêð‚P‚P’š–Ú,,,,444,206,238,176
011052402,2,ŽD–yŽs–L•½‹æ,¼‰ª“ñð,,,,5591,2638,2953,2318
01105240201,3,ŽD–yŽs–L•½‹æ,¼‰ª“ñð‚P’š–Ú,,,,651,307,344,283
01105240202,3,ŽD–yŽs–L•½‹æ,¼‰ª“ñð‚Q’š–Ú,,,,477,228,249,197
01105240203,3,ŽD–yŽs–L•½‹æ,¼‰ª“ñð‚R’š–Ú,,,,219,108,111,101
01105240204,3,ŽD–yŽs–L•½‹æ,¼‰ª“ñð‚S’š–Ú,,,,557,251,306,215
01105240205,3,ŽD–yŽs–L•½‹æ,¼‰ª“ñð‚T’š–Ú,,,,392,188,204,163
01105240206,3,ŽD–yŽs–L•½‹æ,¼‰ª“ñð‚U’š–Ú,,,,-,-,-,-
01105240207,3,ŽD–yŽs–L•½‹æ,¼‰ª“ñð‚V’š–Ú,,,,-,-,-,-
01105240208,3,ŽD–yŽs–L•½‹æ,¼‰ª“ñð‚W’š–Ú,,,,426,193,233,228
01105240209,3,ŽD–yŽs–L•½‹æ,¼‰ª“ñð‚X’š–Ú,,,,446,215,231,181
01105240210,3,ŽD–yŽs–L•½‹æ,¼‰ª“ñð‚P‚O’š–Ú,,,,512,237,275,194
01105240211,3,ŽD–yŽs–L•½‹æ,¼‰ª“ñð‚P‚P’š–Ú,,,,1092,514,578,438
01105240212,3,ŽD–yŽs–L•½‹æ,¼‰ª“ñð‚P‚Q’š–Ú,,,,190,95,95,63
01105240213,3,ŽD–yŽs–L•½‹æ,¼‰ª“ñð‚P‚R’š–Ú,,,,340,168,172,136
01105240214,3,ŽD–yŽs–L•½‹æ,¼‰ª“ñð‚P‚S’š–Ú,,,,289,134,155,119
011052403,2,ŽD–yŽs–L•½‹æ,¼‰ªŽOð,,,,5288,2453,2835,2332
01105240301,3,ŽD–yŽs–L•½‹æ,¼‰ªŽOð‚P’š–Ú,,,,692,301,391,310
01105240302,3,ŽD–yŽs–L•½‹æ,¼‰ªŽOð‚Q’š–Ú,,,,668,277,391,314
01105240303,3,ŽD–yŽs–L•½‹æ,¼‰ªŽOð‚R’š–Ú,,,,60,30,30,25
01105240304,3,ŽD–yŽs–L•½‹æ,¼‰ªŽOð‚S’š–Ú,,,,438,226,212,225
01105240305,3,ŽD–yŽs–L•½‹æ,¼‰ªŽOð‚T’š–Ú,,,,202,99,103,107
01105240306,3,ŽD–yŽs–L•½‹æ,¼‰ªŽOð‚U’š–Ú,,,,135,59,76,62
01105240307,3,ŽD–yŽs–L•½‹æ,¼‰ªŽOð‚V’š–Ú,,,,307,140,167,119
01105240308,3,ŽD–yŽs–L•½‹æ,¼‰ªŽOð‚W’š–Ú,,,,519,237,282,218
01105240309,3,ŽD–yŽs–L•½‹æ,¼‰ªŽOð‚X’š–Ú,,,,490,231,259,236
01105240310,3,ŽD–yŽs–L•½‹æ,¼‰ªŽOð‚P‚O’š–Ú,,,,544,254,290,227
01105240311,3,ŽD–yŽs–L•½‹æ,¼‰ªŽOð‚P‚P’š–Ú,,,,627,316,311,264
01105240312,3,ŽD–yŽs–L•½‹æ,¼‰ªŽOð‚P‚Q’š–Ú,,,,55,23,32,17
01105240313,3,ŽD–yŽs–L•½‹æ,¼‰ªŽOð‚P‚R’š–Ú,,,,551,260,291,208
011052404,2,ŽD–yŽs–L•½‹æ,¼‰ªŽlð,,,,8366,3996,4370,3616
01105240401,3,ŽD–yŽs–L•½‹æ,¼‰ªŽlð‚P’š–Ú,,,,670,317,353,310
01105240402,3,ŽD–yŽs–L•½‹æ,¼‰ªŽlð‚Q’š–Ú,,,,821,379,442,373
01105240403,3,ŽD–yŽs–L•½‹æ,¼‰ªŽlð‚R’š–Ú,,,,571,259,312,212
01105240404,3,ŽD–yŽs–L•½‹æ,¼‰ªŽlð‚S’š–Ú,,,,592,255,337,190
01105240405,3,ŽD–yŽs–L•½‹æ,¼‰ªŽlð‚T’š–Ú,,,,332,165,167,159
01105240406,3,ŽD–yŽs–L•½‹æ,¼‰ªŽlð‚U’š–Ú,,,,523,245,278,228
01105240407,3,ŽD–yŽs–L•½‹æ,¼‰ªŽlð‚V’š–Ú,,,,996,478,518,447
01105240408,3,ŽD–yŽs–L•½‹æ,¼‰ªŽlð‚W’š–Ú,,,,670,371,299,392
01105240409,3,ŽD–yŽs–L•½‹æ,¼‰ªŽlð‚X’š–Ú,,,,604,290,314,274
01105240410,3,ŽD–yŽs–L•½‹æ,¼‰ªŽlð‚P‚O’š–Ú,,,,614,307,307,284
01105240411,3,ŽD–yŽs–L•½‹æ,¼‰ªŽlð‚P‚P’š–Ú,,,,383,193,190,153
01105240412,3,ŽD–yŽs–L•½‹æ,¼‰ªŽlð‚P‚Q’š–Ú,,,,159,73,86,54
01105240413,3,ŽD–yŽs–L•½‹æ,¼‰ªŽlð‚P‚R’š–Ú,,,,639,299,340,226
01105240414,3,ŽD–yŽs–L•½‹æ,¼‰ªŽlð‚P‚S’š–Ú,,,,792,365,427,314
011052405,2,ŽD–yŽs–L•½‹æ,¼‰ªŒÜð,,,,4926,2288,2638,1961
01105240501,3,ŽD–yŽs–L•½‹æ,¼‰ªŒÜð‚P’š–Ú,,,,838,374,464,377
01105240502,3,ŽD–yŽs–L•½‹æ,¼‰ªŒÜð‚Q’š–Ú,,,,282,144,138,148
01105240503,3,ŽD–yŽs–L•½‹æ,¼‰ªŒÜð‚R’š–Ú,,,,404,193,211,172
01105240511,3,ŽD–yŽs–L•½‹æ,¼‰ªŒÜð‚P‚P’š–Ú,,,,912,429,483,349
01105240512,3,ŽD–yŽs–L•½‹æ,¼‰ªŒÜð‚P‚Q’š–Ú,,,,528,211,317,177
01105240513,3,ŽD–yŽs–L•½‹æ,¼‰ªŒÜð‚P‚R’š–Ú,,,,626,309,317,241
01105240514,3,ŽD–yŽs–L•½‹æ,¼‰ªŒÜð‚P‚S’š–Ú,,,,919,417,502,373
01105240515,3,ŽD–yŽs–L•½‹æ,¼‰ªŒÜð‚P‚T’š–Ú,,,,417,211,206,124
011052501,2,ŽD–yŽs–L•½‹æ,•ŸZˆêð,,,,6206,2946,3260,2725
01105250101,3,ŽD–yŽs–L•½‹æ,•ŸZˆêð‚P’š–Ú,,,,776,349,427,395
01105250102,3,ŽD–yŽs–L•½‹æ,•ŸZˆêð‚Q’š–Ú,,,,1753,832,921,787
01105250103,3,ŽD–yŽs–L•½‹æ,•ŸZˆêð‚R’š–Ú,,,,1242,570,672,526
01105250104,3,ŽD–yŽs–L•½‹æ,•ŸZˆêð‚S’š–Ú,,,,412,202,210,195
01105250105,3,ŽD–yŽs–L•½‹æ,•ŸZˆêð‚T’š–Ú,,,,344,167,177,151
01105250106,3,ŽD–yŽs–L•½‹æ,•ŸZˆêð‚U’š–Ú,,,,342,158,184,137
01105250107,3,ŽD–yŽs–L•½‹æ,•ŸZˆêð‚V’š–Ú,,,,576,289,287,202
01105250108,3,ŽD–yŽs–L•½‹æ,•ŸZˆêð‚W’š–Ú,,,,384,197,187,171
01105250109,3,ŽD–yŽs–L•½‹æ,•ŸZˆêð‚X’š–Ú,,,,377,182,195,161
011052502,2,ŽD–yŽs–L•½‹æ,•ŸZ“ñð,,,,4934,2231,2703,2027
01105250201,3,ŽD–yŽs–L•½‹æ,•ŸZ“ñð‚P’š–Ú,,,,488,224,264,231
01105250202,3,ŽD–yŽs–L•½‹æ,•ŸZ“ñð‚Q’š–Ú,,,,308,119,189,109
01105250203,3,ŽD–yŽs–L•½‹æ,•ŸZ“ñð‚R’š–Ú,,,,496,242,254,230
01105250204,3,ŽD–yŽs–L•½‹æ,•ŸZ“ñð‚S’š–Ú,,,,735,324,411,283
01105250205,3,ŽD–yŽs–L•½‹æ,•ŸZ“ñð‚T’š–Ú,,,,370,159,211,146
01105250206,3,ŽD–yŽs–L•½‹æ,•ŸZ“ñð‚U’š–Ú,,,,373,165,208,140
01105250207,3,ŽD–yŽs–L•½‹æ,•ŸZ“ñð‚V’š–Ú,,,,401,190,211,165
01105250208,3,ŽD–yŽs–L•½‹æ,•ŸZ“ñð‚W’š–Ú,,,,549,264,285,217
01105250209,3,ŽD–yŽs–L•½‹æ,•ŸZ“ñð‚X’š–Ú,,,,542,239,303,239
01105250210,3,ŽD–yŽs–L•½‹æ,•ŸZ“ñð‚P‚O’š–Ú,,,,462,207,255,177
01105250211,3,ŽD–yŽs–L•½‹æ,•ŸZ“ñð‚P‚P’š–Ú,,,,210,98,112,90
011052503,2,ŽD–yŽs–L•½‹æ,•ŸZŽOð,,,,4793,2238,2555,1948
01105250301,3,ŽD–yŽs–L•½‹æ,•ŸZŽOð‚P’š–Ú,,,,632,297,335,307
01105250302,3,ŽD–yŽs–L•½‹æ,•ŸZŽOð‚Q’š–Ú,,,,516,247,269,202
01105250303,3,ŽD–yŽs–L•½‹æ,•ŸZŽOð‚R’š–Ú,,,,378,147,231,147
01105250304,3,ŽD–yŽs–L•½‹æ,•ŸZŽOð‚S’š–Ú,,,,101,49,52,44
01105250305,3,ŽD–yŽs–L•½‹æ,•ŸZŽOð‚T’š–Ú,,,,252,121,131,108
01105250306,3,ŽD–yŽs–L•½‹æ,•ŸZŽOð‚U’š–Ú,,,,323,146,177,125
01105250307,3,ŽD–yŽs–L•½‹æ,•ŸZŽOð‚V’š–Ú,,,,718,342,376,312
01105250308,3,ŽD–yŽs–L•½‹æ,•ŸZŽOð‚W’š–Ú,,,,681,320,361,251
01105250309,3,ŽD–yŽs–L•½‹æ,•ŸZŽOð‚X’š–Ú,,,,160,78,82,62
01105250310,3,ŽD–yŽs–L•½‹æ,•ŸZŽOð‚P‚O’š–Ú,,,,350,171,179,132
01105250311,3,ŽD–yŽs–L•½‹æ,•ŸZŽOð‚P‚P’š–Ú,,,,185,84,101,69
01105250312,3,ŽD–yŽs–L•½‹æ,•ŸZŽOð‚P‚Q’š–Ú,,,,497,236,261,189
